Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99957
p[198] = 1.99921
p[199] = 1.99886
p[200] = 1.9985
p[201] = 1.99814
p[202] = 1.99778
p[203] = 1.99742
------------- Reference points -------------
p[204] = 2.53025
p[205] = 0
p[206] = 2.79925
p[207] = 0
p[208] = 3.06825
p[209] = 0
p[210] = 3.33725
p[211] = 0
p[212] = 3.60625
p[213] = 0
p[214] = 3.87525
p[215] = 0
p[216] = 4.14425
p[217] = 0
p[218] = 4.41326
p[219] = 0
p[220] = 4.68226
p[221] = 0
p[222] = 4.95126
p[223] = 0
p[224] = 5.22026
p[225] = 0
p[226] = 5.48926
p[227] = 0
p[228] = 5.75826
p[229] = 0
p[230] = 6.02726
p[231] = 0
p[232] = 6.29626
p[233] = 0
p[234] = 6.56526
p[235] = 0
p[236] = 6.83426
p[237] = 0
p[238] = 7.10326
p[239] = 0
p[240] = 7.37227
p[241] = 0
p[242] = 7.64123
p[243] = 0.0037223
p[244] = 7.91016
p[245] = 0.00956877
p[246] = 8.1791
p[247] = 0.0154152
p[248] = 8.44804
p[249] = 0.0212617
p[250] = 8.71698
p[251] = 0.0271082
p[252] = 8.98591
p[253] = 0.0329546
p[254] = 9.25485
p[255] = 0.0388011
p[256] = 9.52376
p[257] = 0.0457773
p[258] = 9.79266
p[259] = 0.0530449
p[260] = 10.0616
p[261] = 0.0603126
p[262] = 10.3305
p[263] = 0.0675802
p[264] = 10.5994
p[265] = 0.0748479
p[266] = 10.8683
p[267] = 0.0821155
p[268] = 11.1372
p[269] = 0.0893831
p[270] = 11.4061
p[271] = 0.0860513
p[272] = 11.6751
p[273] = 0.0817363
p[274] = 11.9441
p[275] = 0.0774213
p[276] = 12.213
p[277] = 0.0737375
p[278] = 12.482
p[279] = 0.0708606
p[280] = 12.751
p[281] = 0.0679838
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.000147133)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 38
outer iterations : 7
solve time       : 19.5742 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.38
p[1] = -2.02442e-05
p[2] = -4.16097e-05
p[3] = 2.4
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2.00002
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99971
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99959
p[197] = 1.99955
p[198] = 1.99919
p[199] = 1.99884
p[200] = 1.99848
p[201] = 1.99813
p[202] = 1.99777
p[203] = 1.99742
------------- Reference points -------------
p[204] = 2.64603
p[205] = 0
p[206] = 2.91206
p[207] = 0
p[208] = 3.1781
p[209] = 0
p[210] = 3.44413
p[211] = 0
p[212] = 3.71016
p[213] = 0
p[214] = 3.97619
p[215] = 0
p[216] = 4.24222
p[217] = 0
p[218] = 4.50826
p[219] = 0
p[220] = 4.77429
p[221] = 0
p[222] = 5.04032
p[223] = 0
p[224] = 5.30635
p[225] = 0
p[226] = 5.57238
p[227] = 0
p[228] = 5.83842
p[229] = 0
p[230] = 6.10445
p[231] = 0
p[232] = 6.37048
p[233] = 0
p[234] = 6.63651
p[235] = 0
p[236] = 6.90255
p[237] = 0
p[238] = 7.16858
p[239] = 0
p[240] = 7.43461
p[241] = 0
p[242] = 7.70059
p[243] = 0.00501276
p[244] = 7.96656
p[245] = 0.0107947
p[246] = 8.23253
p[247] = 0.0165766
p[248] = 8.49849
p[249] = 0.0223586
p[250] = 8.76446
p[251] = 0.0281405
p[252] = 9.03043
p[253] = 0.0339225
p[254] = 9.2964
p[255] = 0.0397044
p[256] = 9.56234
p[257] = 0.04682
p[258] = 9.82827
p[259] = 0.0540074
p[260] = 10.0942
p[261] = 0.0611949
p[262] = 10.3601
p[263] = 0.0683823
p[264] = 10.6261
p[265] = 0.0755697
p[266] = 10.892
p[267] = 0.0827572
p[268] = 11.1579
p[269] = 0.0899446
p[270] = 11.4239
p[271] = 0.0857656
p[272] = 11.6899
p[273] = 0.0814982
p[274] = 11.9559
p[275] = 0.0772309
p[276] = 12.2219
p[277] = 0.0736422
p[278] = 12.488
p[279] = 0.0707971
p[280] = 12.754
p[281] = 0.067952
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00027851)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 44
outer iterations : 5
solve time       : 12.6884 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.50125
p[1] = -4.23097e-05
p[2] = -5.41169e-05
p[3] = 2.45
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99966
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99979
p[197] = 1.99953
p[198] = 1.99917
p[199] = 1.99882
p[200] = 1.99847
p[201] = 1.99812
p[202] = 1.99777
p[203] = 1.99742
------------- Reference points -------------
p[204] = 2.76425
p[205] = 0
p[206] = 3.02725
p[207] = 0
p[208] = 3.29025
p[209] = 0
p[210] = 3.55325
p[211] = 0
p[212] = 3.81625
p[213] = 0
p[214] = 4.07925
p[215] = 0
p[216] = 4.34225
p[217] = 0
p[218] = 4.60526
p[219] = 0
p[220] = 4.86826
p[221] = 0
p[222] = 5.13126
p[223] = 0
p[224] = 5.39426
p[225] = 0
p[226] = 5.65726
p[227] = 0
p[228] = 5.92026
p[229] = 0
p[230] = 6.18326
p[231] = 0
p[232] = 6.44626
p[233] = 0
p[234] = 6.70926
p[235] = 0
p[236] = 6.97226
p[237] = 0
p[238] = 7.23526
p[239] = 0
p[240] = 7.49826
p[241] = 0.000614323
p[242] = 7.7612
p[243] = 0.00633038
p[244] = 8.02414
p[245] = 0.0120464
p[246] = 8.28708
p[247] = 0.0177625
p[248] = 8.55001
p[249] = 0.0234786
p[250] = 8.81295
p[251] = 0.0291946
p[252] = 9.07589
p[253] = 0.0349107
p[254] = 9.33883
p[255] = 0.0407791
p[256] = 9.60173
p[257] = 0.0478846
p[258] = 9.86464
p[259] = 0.0549902
p[260] = 10.1275
p[261] = 0.0620957
p[262] = 10.3904
p[263] = 0.0692012
p[264] = 10.6534
p[265] = 0.0763068
p[266] = 10.9163
p[267] = 0.0834123
p[268] = 11.1792
p[269] = 0.0896925
p[270] = 11.4421
p[271] = 0.0854738
p[272] = 11.7051
p[273] = 0.0812551
p[274] = 11.9681
p[275] = 0.0770364
p[276] = 12.231
p[277] = 0.073545
p[278] = 12.494
p[279] = 0.0707323
p[280] = 12.757
p[281] = 0.0679196
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -2.22597e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 47
outer iterations : 6
solve time       : 10.8583 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.625
p[1] = -4.99023e-05
p[2] = -5.51372e-05
p[3] = 2.5
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99985
p[197] = 1.9995
p[198] = 1.99915
p[199] = 1.99881
p[200] = 1.99846
p[201] = 1.99811
p[202] = 1.99776
p[203] = 1.99742
------------- Reference points -------------
p[204] = 2.88491
p[205] = 0
p[206] = 3.14481
p[207] = 0
p[208] = 3.40472
p[209] = 0
p[210] = 3.66463
p[211] = 0
p[212] = 3.92453
p[213] = 0
p[214] = 4.18444
p[215] = 0
p[216] = 4.44435
p[217] = 0
p[218] = 4.70426
p[219] = 0
p[220] = 4.96416
p[221] = 0
p[222] = 5.22407
p[223] = 0
p[224] = 5.48398
p[225] = 0
p[226] = 5.74388
p[227] = 0
p[228] = 6.00379
p[229] = 0
p[230] = 6.2637
p[231] = 0
p[232] = 6.52361
p[233] = 0
p[234] = 6.78351
p[235] = 0
p[236] = 7.04342
p[237] = 0
p[238] = 7.30333
p[239] = 0
p[240] = 7.56321
p[241] = 0.00202635
p[242] = 7.82306
p[243] = 0.00767517
p[244] = 8.0829
p[245] = 0.013324
p[246] = 8.34275
p[247] = 0.0189728
p[248] = 8.6026
p[249] = 0.0246216
p[250] = 8.86244
p[251] = 0.0302705
p[252] = 9.12229
p[253] = 0.0359193
p[254] = 9.38212
p[255] = 0.0419493
p[256] = 9.64194
p[257] = 0.0489712
p[258] = 9.90175
p[259] = 0.0559932
p[260] = 10.1616
p[261] = 0.0630151
p[262] = 10.4214
p[263] = 0.0700371
p[264] = 10.6812
p[265] = 0.077059
p[266] = 10.941
p[267] = 0.084081
p[268] = 11.2008
p[269] = 0.0893452
p[270] = 11.4607
p[271] = 0.0851761
p[272] = 11.7206
p[273] = 0.081007
p[274] = 11.9804
p[275] = 0.0768379
p[276] = 12.2403
p[277] = 0.0734457
p[278] = 12.5002
p[279] = 0.0706661
p[280] = 12.7601
p[281] = 0.0678865
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -7.04606e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 49
outer iterations : 6
solve time       : 15.0798 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.75125
p[1] = -6.09841e-05
p[2] = -5.84318e-05
p[3] = 2.55
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99982
p[197] = 1.99948
p[198] = 1.99913
p[199] = 1.99879
p[200] = 1.99845
p[201] = 1.9981
p[202] = 1.99776
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.008
p[205] = 0
p[206] = 3.26475
p[207] = 0
p[208] = 3.5215
p[209] = 0
p[210] = 3.77825
p[211] = 0
p[212] = 4.035
p[213] = 0
p[214] = 4.29175
p[215] = 0
p[216] = 4.5485
p[217] = 0
p[218] = 4.80526
p[219] = 0
p[220] = 5.06201
p[221] = 0
p[222] = 5.31876
p[223] = 0
p[224] = 5.57551
p[225] = 0
p[226] = 5.83226
p[227] = 0
p[228] = 6.08901
p[229] = 0
p[230] = 6.34576
p[231] = 0
p[232] = 6.60251
p[233] = 0
p[234] = 6.85926
p[235] = 0
p[236] = 7.11601
p[237] = 0
p[238] = 7.37276
p[239] = 0
p[240] = 7.62948
p[241] = 0.00346691
p[242] = 7.88617
p[243] = 0.00904713
p[244] = 8.14286
p[245] = 0.0146274
p[246] = 8.39955
p[247] = 0.0202076
p[248] = 8.65624
p[249] = 0.0257878
p[250] = 8.91293
p[251] = 0.031368
p[252] = 9.16962
p[253] = 0.0369482
p[254] = 9.42629
p[255] = 0.0431431
p[256] = 9.68295
p[257] = 0.0500798
p[258] = 9.93961
p[259] = 0.0570165
p[260] = 10.1963
p[261] = 0.0639531
p[262] = 10.4529
p[263] = 0.0708898
p[264] = 10.7096
p[265] = 0.0778265
p[266] = 10.9662
p[267] = 0.0847632
p[268] = 11.2229
p[269] = 0.0889908
p[270] = 11.4796
p[271] = 0.0848723
p[272] = 11.7363
p[273] = 0.0807538
p[274] = 11.9931
p[275] = 0.0766354
p[276] = 12.2498
p[277] = 0.0733445
p[278] = 12.5065
p[279] = 0.0705986
p[280] = 12.7633
p[281] = 0.0678528
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00180258)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 32
outer iterations : 5
solve time       : 11.6447 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.88
p[1] = 5.38867e-05
p[2] = 2.75247e-05
p[3] = 2.6
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
