<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
=======
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
<<<<<<< HEAD
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
=======
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.78838
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
<<<<<<< HEAD
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 1.99976
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99964
p[197] = 1.99932
p[198] = 1.999
p[199] = 1.99869
p[200] = 1.99837
p[201] = 1.99805
p[202] = 1.99773
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.75753
p[205] = 0
p[206] = 3.99506
p[207] = 0
p[208] = 4.23259
p[209] = 0
p[210] = 4.47013
p[211] = 0
p[212] = 4.70766
p[213] = 0
p[214] = 4.94519
p[215] = 0
p[216] = 5.18272
p[217] = 0
p[218] = 5.42026
p[219] = 0
p[220] = 5.65779
p[221] = 0
p[222] = 5.89532
p[223] = 0
p[224] = 6.13285
p[225] = 0
p[226] = 6.37038
p[227] = 0
p[228] = 6.60792
p[229] = 0
p[230] = 6.84545
p[231] = 0
p[232] = 7.08298
p[233] = 0
p[234] = 7.32051
p[235] = 0
p[236] = 7.55802
p[237] = 0.00191357
p[238] = 7.7955
p[239] = 0.00707609
p[240] = 8.03298
p[241] = 0.0122386
p[242] = 8.27045
p[243] = 0.0174011
p[244] = 8.50793
p[245] = 0.0225637
p[246] = 8.7454
p[247] = 0.0277262
p[248] = 8.98288
p[249] = 0.0328887
p[250] = 9.22036
p[251] = 0.0380512
p[252] = 9.45781
p[253] = 0.043995
p[254] = 9.69526
p[255] = 0.0504124
p[256] = 9.9327
p[257] = 0.0568298
p[258] = 10.1701
p[259] = 0.0632473
p[260] = 10.4076
p[261] = 0.0696647
p[262] = 10.645
p[263] = 0.0760822
p[264] = 10.8825
p[265] = 0.0824996
p[266] = 11.1199
p[267] = 0.0889171
p[268] = 11.3574
p[269] = 0.0868328
p[270] = 11.5949
p[271] = 0.0830226
p[272] = 11.8324
p[273] = 0.0792124
p[274] = 12.0699
p[275] = 0.0754022
p[276] = 12.3074
p[277] = 0.0727279
p[278] = 12.545
p[279] = 0.0701876
p[280] = 12.7825
p[281] = 0.0676473
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.000961483)
=======
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99963
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99956
p[181] = 1.99888
p[182] = 1.9982
p[183] = 1.99752
p[184] = 1.99481
p[185] = 1.9961
p[186] = 1.9974
p[187] = 1.99828
p[188] = 1.99787
p[189] = 1.99724
p[190] = 1.99661
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.86908
p[195] = 1.77191
p[196] = 1.76714
p[197] = 1.72285
p[198] = 1.64916
p[199] = 1.5684
p[200] = 1.48542
p[201] = 1.48253
p[202] = 1.45344
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.26098
p[205] = 0
p[206] = 3.7707
p[207] = 0
p[208] = 4.28043
p[209] = 0
p[210] = 4.79016
p[211] = 0
p[212] = 5.29989
p[213] = 0
p[214] = 5.80961
p[215] = 0
p[216] = 6.31934
p[217] = 0
p[218] = 6.82907
p[219] = 0
p[220] = 7.3388
p[221] = 0
p[222] = 7.84843
p[223] = 0.00822684
p[224] = 8.35804
p[225] = 0.0193053
p[226] = 8.86765
p[227] = 0.0303837
p[228] = 9.37725
p[229] = 0.0418175
p[230] = 9.88679
p[231] = 0.0555889
p[232] = 10.3963
p[233] = 0.0693603
p[234] = 10.9059
p[235] = 0.0831317
p[236] = 11.4155
p[237] = 0.0859015
p[238] = 11.9251
p[239] = 0.0777251
p[240] = 12.4348
p[241] = 0.0713655
p[242] = 12.9445
p[243] = 0.0659142
p[244] = 13.4528
p[245] = 0.0304827
p[246] = 13.9609
p[247] = -0.0109898
p[248] = 14.4685
p[249] = -0.057108
p[250] = 14.9761
p[251] = -0.103724
p[252] = 15.4789
p[253] = -0.0228838
p[254] = 15.9816
p[255] = 0.0615443
p[256] = 16.4843
p[257] = 0.145972
p[258] = 16.987
p[259] = 0.230401
p[260] = 17.4897
p[261] = 0.314829
p[262] = 17.9924
p[263] = 0.399257
p[264] = 18.495
p[265] = 0.483685
p[266] = 18.9977
p[267] = 0.568113
p[268] = 19.5004
p[269] = 0.652541
p[270] = 20.0031
p[271] = 0.736969
p[272] = 20.3827
p[273] = 1.03088
p[274] = 20.7011
p[275] = 1.42891
p[276] = 20.9578
p[277] = 1.86817
p[278] = 21.2032
p[279] = 2.31491
p[280] = 21.5067
p[281] = 2.72308
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, 0.000581437)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 224
outer iterations : 6
solve time       : 72.4242 ms
=======
inner iterations : 45
outer iterations : 6
solve time       : 24.2123 ms
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:14 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:48 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 3.65625
p[1] = 8.27491e-06
p[2] = -5.8126e-05
p[3] = 2.75
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
=======
p[0] = 2.88
p[1] = 8.1711e-05
p[2] = 3.62834e-05
p[3] = 2.6
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
<<<<<<< HEAD
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
=======
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.21162
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
<<<<<<< HEAD
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 1.99976
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99974
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99961
p[197] = 1.99929
p[198] = 1.99898
p[199] = 1.99867
p[200] = 1.99836
p[201] = 1.99804
p[202] = 1.99773
p[203] = 1.99742
------------- Reference points -------------
p[204] = 3.89037
p[205] = 0
p[206] = 4.1245
p[207] = 0
p[208] = 4.35863
p[209] = 0
p[210] = 4.59275
p[211] = 0
p[212] = 4.82688
p[213] = 0
p[214] = 5.061
p[215] = 0
p[216] = 5.29513
p[217] = 0
p[218] = 5.52926
p[219] = 0
p[220] = 5.76338
p[221] = 0
p[222] = 5.99751
p[223] = 0
p[224] = 6.23163
p[225] = 0
p[226] = 6.46576
p[227] = 0
p[228] = 6.69989
p[229] = 0
p[230] = 6.93401
p[231] = 0
p[232] = 7.16814
p[233] = 0
p[234] = 7.40226
p[235] = 0
p[236] = 7.63635
p[237] = 0.00361629
p[238] = 7.87042
p[239] = 0.00870478
p[240] = 8.10449
p[241] = 0.0137933
p[242] = 8.33856
p[243] = 0.0188818
p[244] = 8.57263
p[245] = 0.0239703
p[246] = 8.8067
p[247] = 0.0290587
p[248] = 9.04077
p[249] = 0.0341472
p[250] = 9.27484
p[251] = 0.0392357
p[252] = 9.50889
p[253] = 0.0453754
p[254] = 9.74293
p[255] = 0.0517008
p[256] = 9.97697
p[257] = 0.0580262
p[258] = 10.211
p[259] = 0.0643516
p[260] = 10.4451
p[261] = 0.070677
p[262] = 10.6791
p[263] = 0.0770024
p[264] = 10.9131
p[265] = 0.0833279
p[266] = 11.1472
p[267] = 0.0896533
p[268] = 11.3813
p[269] = 0.0864503
p[270] = 11.6154
p[271] = 0.0826948
p[272] = 11.8495
p[273] = 0.0789392
p[274] = 12.0836
p[275] = 0.0751837
p[276] = 12.3177
p[277] = 0.0726186
p[278] = 12.5518
p[279] = 0.0701147
p[280] = 12.7859
p[281] = 0.0676108
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.000125996)
=======
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99965
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.9996
p[181] = 1.99892
p[182] = 1.99823
p[183] = 1.99755
p[184] = 1.99475
p[185] = 1.99605
p[186] = 1.99734
p[187] = 1.99828
p[188] = 1.99789
p[189] = 1.99726
p[190] = 1.99663
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.87123
p[195] = 1.77391
p[196] = 1.76792
p[197] = 1.72352
p[198] = 1.65015
p[199] = 1.56923
p[200] = 1.48606
p[201] = 1.48267
p[202] = 1.45351
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.21101
p[205] = 0
p[206] = 3.72202
p[207] = 0
p[208] = 4.23303
p[209] = 0
p[210] = 4.74404
p[211] = 0
p[212] = 5.25505
p[213] = 0
p[214] = 5.76605
p[215] = 0
p[216] = 6.27706
p[217] = 0
p[218] = 6.78807
p[219] = 0
p[220] = 7.29908
p[221] = 0
p[222] = 7.81001
p[223] = 0.00739149
p[224] = 8.3209
p[225] = 0.0184978
p[226] = 8.83178
p[227] = 0.029604
p[228] = 9.34267
p[229] = 0.0408829
p[230] = 9.85349
p[231] = 0.0546889
p[232] = 10.3643
p[233] = 0.0684949
p[234] = 10.8751
p[235] = 0.0823009
p[236] = 11.386
p[237] = 0.0863742
p[238] = 11.897
p[239] = 0.0781772
p[240] = 12.4079
p[241] = 0.0716533
p[242] = 12.9189
p[243] = 0.0661882
p[244] = 13.4286
p[245] = 0.0324632
p[246] = 13.9379
p[247] = -0.00911345
p[248] = 14.4468
p[249] = -0.0551162
p[250] = 14.9557
p[251] = -0.101849
p[252] = 15.46
p[253] = -0.0260669
p[254] = 15.9639
p[255] = 0.0585734
p[256] = 16.4679
p[257] = 0.143214
p[258] = 16.9718
p[259] = 0.227854
p[260] = 17.4758
p[261] = 0.312494
p[262] = 17.9797
p[263] = 0.397135
p[264] = 18.4837
p[265] = 0.481775
p[266] = 18.9876
p[267] = 0.566415
p[268] = 19.4916
p[269] = 0.651056
p[270] = 19.9955
p[271] = 0.735696
p[272] = 20.3787
p[273] = 1.02588
p[274] = 20.6979
p[275] = 1.42491
p[276] = 20.9559
p[277] = 1.8648
p[278] = 21.202
p[279] = 2.31266
p[280] = 21.5059
p[281] = 2.72207
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.000336976)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 207
outer iterations : 6
solve time       : 76.4876 ms
=======
inner iterations : 45
outer iterations : 6
solve time       : 17.8268 ms
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:14 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:49 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 3.795
p[1] = 1.48032e-05
p[2] = -5.16512e-05
p[3] = 2.8
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = 0.0217391
p[35] = 0.0217391
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
=======
p[0] = 3.01125
p[1] = 6.46452e-05
p[2] = 1.99026e-05
p[3] = 2.65
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
<<<<<<< HEAD
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 1.83761
