Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[222] = 16.1642
p[223] = -0.21237
p[224] = 16.5369
p[225] = -0.244858
p[226] = 16.9096
p[227] = -0.277346
p[228] = 17.2818
p[229] = -0.245246
p[230] = 17.6539
p[231] = -0.2074
p[232] = 18.0002
p[233] = -0.0893501
p[234] = 18.3246
p[235] = 0.0969561
p[236] = 18.649
p[237] = 0.283262
p[238] = 18.9734
p[239] = 0.469569
p[240] = 19.2977
p[241] = 0.655875
p[242] = 19.6221
p[243] = 0.842181
p[244] = 19.9465
p[245] = 1.02849
p[246] = 20.2708
p[247] = 1.21479
p[248] = 20.5952
p[249] = 1.4011
p[250] = 20.8717
p[251] = 1.64313
p[252] = 21.1044
p[253] = 1.93601
p[254] = 21.3357
p[255] = 2.22982
p[256] = 21.5233
p[257] = 2.55342
p[258] = 21.711
p[259] = 2.87701
p[260] = 21.8986
p[261] = 3.20061
p[262] = 22.0863
p[263] = 3.52421
p[264] = 22.2739
p[265] = 3.84781
p[266] = 22.4616
p[267] = 4.1714
p[268] = 22.6492
p[269] = 4.495
p[270] = 22.8359
p[271] = 4.81918
p[272] = 23.0183
p[273] = 5.14575
p[274] = 23.2007
p[275] = 5.47231
p[276] = 23.3615
p[277] = 5.80905
p[278] = 23.4965
p[279] = 6.15792
p[280] = 23.6314
p[281] = 6.5068
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (0.000495751, -0.0458845)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 84
outer iterations : 8
solve time       : 22.8789 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:17 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.6109
p[1] = 0.0708785
p[2] = 0.00406405
p[3] = 3.50009
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0106952
p[8] = -0.0816327
p[9] = -0.0106952
p[10] = -0.0816327
p[11] = -0.0106952
p[12] = -0.0816327
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = -0.0923077
p[23] = -0.0871795
p[24] = -0.0923077
p[25] = -0.0871795
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.101695
p[30] = 0.101695
p[31] = 0.101695
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 0.59589
p[36] = 0.101695
p[37] = 0.59589
p[38] = 0.101695
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 0.589041
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.82
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 1.82
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -1.79064
p[88] = 3.12367
p[89] = -1.79064
p[90] = 3.12367
p[91] = -1.79064
p[92] = 3.12367
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = 3.28369
p[103] = -0.803179
p[104] = 3.28369
p[105] = -0.803179
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -4.00271
p[110] = -0.00271186
p[111] = -4.00271
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -13.2491
p[116] = -0.00271186
p[117] = -13.2491
p[118] = -0.00271186
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -26.4425
p[124] = -9.12096
p[125] = -26.4425
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -9.12096
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -38.6006
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -34.6006
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.99606
p[165] = 1.98951
p[166] = 1.98293
p[167] = 1.97633
p[168] = 1.9982
p[169] = 1.99869
p[170] = 1.99822
p[171] = 1.99775
p[172] = 1.99728
p[173] = 1.99681
p[174] = 1.99634
p[175] = 1.99486
p[176] = 1.99486
p[177] = 1.99486
p[178] = 1.96419
p[179] = 1.92501
p[180] = 1.88509
p[181] = 1.76511
p[182] = 1.77343
p[183] = 1.7365
p[184] = 1.69882
p[185] = 1.62831
p[186] = 1.57179
p[187] = 1.51146
p[188] = 1.49973
p[189] = 1.47894
p[190] = 1.46183
p[191] = 1.45049
p[192] = 1.43907
p[193] = 1.42755
p[194] = 1.43105
p[195] = 1.43639
p[196] = 1.43729
p[197] = 1.4382
p[198] = 1.43911
p[199] = 1.44001
p[200] = 1.44091
p[201] = 1.46782
p[202] = 1.4853
p[203] = 1.50257
------------- Reference points -------------
p[204] = 12.9795
p[205] = 0.0424447
p[206] = 13.3482
p[207] = 0.0154065
p[208] = 13.7169
p[209] = -0.0116317
p[210] = 14.0856
p[211] = -0.0386699
p[212] = 14.4542
p[213] = -0.0657082
p[214] = 14.8229
p[215] = -0.0927464
p[216] = 15.1913
p[217] = -0.12358
p[218] = 15.5594
p[219] = -0.157559
p[220] = 15.9275
p[221] = -0.191537
p[222] = 16.2957
p[223] = -0.223834
p[224] = 16.664
p[225] = -0.25594
p[226] = 17.0322
p[227] = -0.270627
p[228] = 17.3999
p[229] = -0.233227
p[230] = 17.7677
p[231] = -0.195826
p[232] = 18.0956
p[233] = -0.0345668
p[234] = 18.4162
p[235] = 0.149548
p[236] = 18.7367
p[237] = 0.333663
p[238] = 19.0573
p[239] = 0.517778
p[240] = 19.3778
p[241] = 0.701893
p[242] = 19.6984
p[243] = 0.886008
p[244] = 20.019
p[245] = 1.07012
p[246] = 20.3395
p[247] = 1.25424
p[248] = 20.6601
p[249] = 1.43835
p[250] = 20.9155
p[251] = 1.69824
p[252] = 21.1454
p[253] = 1.98768
p[254] = 21.3666
p[255] = 2.2831
p[256] = 21.552
p[257] = 2.6029
p[258] = 21.7375
p[259] = 2.92269
p[260] = 21.9229
p[261] = 3.24248
p[262] = 22.1084
p[263] = 3.56227
p[264] = 22.2938
p[265] = 3.88206
p[266] = 22.4792
p[267] = 4.20185
p[268] = 22.6647
p[269] = 4.52165
p[270] = 22.8487
p[271] = 4.84223
p[272] = 23.029
p[273] = 5.16495
p[274] = 23.2093
p[275] = 5.48767
p[276] = 23.3663
p[277] = 5.82136
p[278] = 23.4997
p[279] = 6.16613
p[280] = 23.633
p[281] = 6.5109
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (-0.786329, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 2
inner iterations : 112
outer iterations : 18
solve time       : 50.7125 ms
penalty          : 7.62939e+12
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:17 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.7778
p[1] = 0.12006
p[2] = 0.0384818
p[3] = 3.46077
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0106952
p[8] = -0.0816327
p[9] = -0.0106952
p[10] = -0.0816327
p[11] = -0.0871795
p[12] = -0.0816327
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = -0.0923077
p[23] = -0.0871795
p[24] = -0.0923077
p[25] = -0.0871795
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.101695
p[30] = 0.101695
p[31] = 0.101695
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 0.59589
p[36] = 0.101695
p[37] = 0.59589
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.25
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 0.589041
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.82
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 1.82
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -1.79064
p[88] = 3.12367
p[89] = -1.79064
p[90] = 3.12367
p[91] = -0.803179
p[92] = 3.12367
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = 3.28369
p[103] = -0.803179
p[104] = 3.28369
p[105] = -0.803179
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -4.00271
p[110] = -0.00271186
p[111] = -4.00271
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -13.2491
p[116] = -0.00271186
p[117] = -13.2491
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -26.4425
p[124] = -9.12096
p[125] = -26.4425
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -9.12096
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -38.6006
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -34.6006
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.99319
p[165] = 1.9867
p[166] = 1.98019
p[167] = 1.9979
p[168] = 1.9984
p[169] = 1.99851
p[170] = 1.99805
p[171] = 1.99758
p[172] = 1.99712
p[173] = 1.99665
p[174] = 1.99619
p[175] = 1.99486
p[176] = 1.99486
p[177] = 1.99486
p[178] = 1.95326
p[179] = 1.91432
p[180] = 1.87466
p[181] = 1.80076
p[182] = 1.76479
p[183] = 1.72811
p[184] = 1.69068
p[185] = 1.61702
p[186] = 1.56081
p[187] = 1.50023
p[188] = 1.49625
p[189] = 1.47563
p[190] = 1.46018
p[191] = 1.44896
p[192] = 1.43765
p[193] = 1.42625
p[194] = 1.43208
p[195] = 1.43647
p[196] = 1.43737
p[197] = 1.43826
p[198] = 1.43916
p[199] = 1.44005
p[200] = 1.44094
p[201] = 1.46822
p[202] = 1.48549
p[203] = 1.50257
------------- Reference points -------------
p[204] = 13.1416
p[205] = 0.039262
p[206] = 13.506
p[207] = 0.0108204
p[208] = 13.8704
p[209] = -0.0176211
p[210] = 14.2349
p[211] = -0.0460627
p[212] = 14.5993
p[213] = -0.0745042
p[214] = 14.9637
p[215] = -0.102946
p[216] = 15.3277
p[217] = -0.136171
p[218] = 15.6917
p[219] = -0.169768
p[220] = 16.0557
p[221] = -0.202904
p[222] = 16.4198
p[223] = -0.234649
p[224] = 16.7839
p[225] = -0.266395
p[226] = 17.1478
p[227] = -0.258868
p[228] = 17.5114
p[229] = -0.221888
p[230] = 17.8686
p[231] = -0.16493
p[232] = 18.1856
p[233] = 0.0171179
p[234] = 18.5026
p[235] = 0.199165
p[236] = 18.8195
p[237] = 0.381213
p[238] = 19.1365
p[239] = 0.56326
p[240] = 19.4534
p[241] = 0.745308
p[242] = 19.7704
p[243] = 0.927355
p[244] = 20.0874
p[245] = 1.1094
p[246] = 20.4043
p[247] = 1.29145
p[248] = 20.7213
p[249] = 1.4735
p[250] = 20.9568
p[251] = 1.75024
p[252] = 21.1841
p[253] = 2.03643
p[254] = 21.3957
p[255] = 2.33338
p[256] = 21.5791
p[257] = 2.64958
p[258] = 21.7625
p[259] = 2.96578
p[260] = 21.9458
p[261] = 3.28198
p[262] = 22.1292
p[263] = 3.59818
p[264] = 22.3125
p[265] = 3.91438
p[266] = 22.4959
p[267] = 4.23058
p[268] = 22.6793
p[269] = 4.54678
p[270] = 22.8609
p[271] = 4.86397
p[272] = 23.0391
p[273] = 5.18307
p[274] = 23.2174
p[275] = 5.50217
p[276] = 23.3708
p[277] = 5.83297
p[278] = 23.5026
p[279] = 6.17387
p[280] = 23.6345
p[281] = 6.51477
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (-0.965339, -0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 2
inner iterations : 141
outer iterations : 19
solve time       : 50.7227 ms
penalty          : 3.8147e+13
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:17 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 12.9441
p[1] = 0.0768876
p[2] = 0.0044971
p[3] = 3.41251
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0106952
p[8] = -0.0816327
p[9] = -0.0106952
p[10] = -0.0816327
p[11] = -0.0871795
p[12] = -0.0816327
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = -0.0923077
p[23] = -0.0871795
p[24] = 0.101695
p[25] = 0.101695
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.101695
p[30] = 0.101695
p[31] = 0.101695
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 0.59589
p[36] = 0.101695
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.82
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 0.589041
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.52128
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 1.82
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -1.79064
p[88] = 3.12367
p[89] = -1.79064
p[90] = 3.12367
p[91] = -0.803179
p[92] = 3.12367
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = 3.28369
p[103] = -0.803179
p[104] = -0.00271186
p[105] = -4.00271
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -4.00271
p[110] = -0.00271186
p[111] = -4.00271
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -13.2491
p[116] = -0.00271186
p[117] = -26.4425
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -26.4425
p[124] = -9.12096
p[125] = -38.6006
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -9.12096
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -31.9301
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -34.6006
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.99031
p[165] = 1.98388
p[166] = 1.97744
p[167] = 1.9981
p[168] = 1.9986
p[169] = 1.99833
p[170] = 1.99787
p[171] = 1.99741
p[172] = 1.99695
p[173] = 1.99649
p[174] = 1.99486
p[175] = 1.99486
p[176] = 1.99486
p[177] = 1.99486
p[178] = 1.94226
p[179] = 1.90357
p[180] = 1.8007
p[181] = 1.79182
p[182] = 1.75609
p[183] = 1.71966
p[184] = 1.65997
p[185] = 1.60564
p[186] = 1.54947
p[187] = 1.48889
p[188] = 1.49275
p[189] = 1.46955
p[190] = 1.45853
p[191] = 1.44742
p[192] = 1.43623
p[193] = 1.42495
p[194] = 1.43311
p[195] = 1.43655
p[196] = 1.43744
p[197] = 1.43832
p[198] = 1.43921
p[199] = 1.44009
p[200] = 1.44097
p[201] = 1.46861
p[202] = 1.48569
p[203] = 1.50257
------------- Reference points -------------
p[204] = 13.3041
p[205] = 0.0358377
p[206] = 13.6642
p[207] = 0.00575534
p[208] = 14.0243
p[209] = -0.024327
p[210] = 14.3844
p[211] = -0.0544093
p[212] = 14.7445
p[213] = -0.0844917
p[214] = 15.1045
p[215] = -0.115571
p[216] = 15.4643
p[217] = -0.148786
p[218] = 15.8242
p[219] = -0.182001
p[220] = 16.1841
p[221] = -0.214102
p[222] = 16.5441
p[223] = -0.245486
p[224] = 16.9041
p[225] = -0.27687
p[226] = 17.2636
p[227] = -0.247087
p[228] = 17.6232
p[229] = -0.210527
p[230] = 17.9624
p[231] = -0.111073
p[232] = 18.2758
p[233] = 0.0689032
p[234] = 18.5891
p[235] = 0.248879
p[236] = 18.9025
p[237] = 0.428855
p[238] = 19.2158
p[239] = 0.608832
p[240] = 19.5292
p[241] = 0.788808
p[242] = 19.8425
p[243] = 0.968784
p[244] = 20.1559
p[245] = 1.14876
p[246] = 20.4692
p[247] = 1.32874
p[248] = 20.7734
p[249] = 1.51942
p[250] = 20.9982
p[251] = 1.80234
p[252] = 21.223
p[253] = 2.08527
p[254] = 21.425
p[255] = 2.38375
p[256] = 21.6062
p[257] = 2.69635
p[258] = 21.7875
p[259] = 3.00895
p[260] = 21.9688
p[261] = 3.32155
p[262] = 22.15
p[263] = 3.63416
p[264] = 22.3313
p[265] = 3.94676
p[266] = 22.5126
p[267] = 4.25936
p[268] = 22.6939
p[269] = 4.57197
p[270] = 22.873
p[271] = 4.88576
p[272] = 23.0493
p[273] = 5.20123
p[274] = 23.2255
p[275] = 5.51669
p[276] = 23.3753
p[277] = 5.84461
p[278] = 23.5057
p[279] = 6.18163
p[280] = 23.636
p[281] = 6.51865
p[282] = 23.7664
p[283] = 6.85567
Control Inputs (D, delta) = (1, -0.206888)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 65
outer iterations : 8
solve time       : 14.1081 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:18 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 13.115
p[1] = 0.0586818
p[2] = -0.00879109
p[3] = 3.46251
------------- Slopes -------------
p[4] = -0.0816327
p[5] = -0.0106952
p[6] = -0.0816327
p[7] = -0.0106952
p[8] = -0.0816327
p[9] = -0.0106952
p[10] = -0.0816327
p[11] = -0.0871795
p[12] = -0.0923077
p[13] = -0.0871795
p[14] = -0.0923077
p[15] = -0.0871795
p[16] = -0.0923077
p[17] = -0.0871795
p[18] = -0.0923077
p[19] = -0.0871795
p[20] = -0.0923077
p[21] = -0.0871795
p[22] = -0.0923077
p[23] = -0.0871795
p[24] = 0.101695
p[25] = 0.101695
p[26] = 0.101695
p[27] = 0.101695
p[28] = 0.101695
p[29] = 0.101695
p[30] = 0.101695
p[31] = 0.59589
p[32] = 0.101695
p[33] = 0.59589
p[34] = 0.101695
p[35] = 0.59589
p[36] = 0.101695
p[37] = 1.25
p[38] = 0.589041
p[39] = 1.25
p[40] = 0.589041
p[41] = 1.25
p[42] = 0.589041
p[43] = 1.25
p[44] = 0.589041
p[45] = 1.82
p[46] = 0.589041
p[47] = 1.82
p[48] = 0.589041
p[49] = 1.82
p[50] = 0.589041
p[51] = 1.82
p[52] = 1.25862
p[53] = 1.82
p[54] = 1.25862
p[55] = 1.52128
p[56] = 1.25862
p[57] = 1.52128
p[58] = 1.25862
p[59] = 1.52128
p[60] = 1.25862
p[61] = 1.52128
p[62] = 1.25862
p[63] = 1.52128
p[64] = 1.82
p[65] = 1.52128
p[66] = 1.82
p[67] = 1.79
p[68] = 1.82
p[69] = 1.79
p[70] = 1.82
p[71] = 1.79
p[72] = 1.82
p[73] = 1.79
p[74] = 1.82
p[75] = 1.79
p[76] = 2.58511
p[77] = 1.79
p[78] = 2.58511
p[79] = 1.79
p[80] = 2.58511
p[81] = 1.79
p[82] = 2.58511
p[83] = 1.79
------------- Intercepts -------------
p[84] = 3.12367
p[85] = -1.79064
p[86] = 3.12367
p[87] = -1.79064
p[88] = 3.12367
p[89] = -1.79064
p[90] = 3.12367
p[91] = -0.803179
p[92] = 3.28369
p[93] = -0.803179
p[94] = 3.28369
p[95] = -0.803179
p[96] = 3.28369
p[97] = -0.803179
p[98] = 3.28369
p[99] = -0.803179
p[100] = 3.28369
p[101] = -0.803179
p[102] = 3.28369
p[103] = -0.803179
p[104] = -0.00271186
p[105] = -4.00271
p[106] = -0.00271186
p[107] = -4.00271
p[108] = -0.00271186
p[109] = -4.00271
p[110] = -0.00271186
p[111] = -13.2491
p[112] = -0.00271186
p[113] = -13.2491
p[114] = -0.00271186
p[115] = -13.2491
p[116] = -0.00271186
p[117] = -26.4425
p[118] = -9.12096
p[119] = -26.4425
p[120] = -9.12096
p[121] = -26.4425
p[122] = -9.12096
p[123] = -26.4425
p[124] = -9.12096
p[125] = -38.6006
p[126] = -9.12096
p[127] = -38.6006
p[128] = -9.12096
p[129] = -38.6006
p[130] = -9.12096
p[131] = -38.6006
p[132] = -22.6264
p[133] = -38.6006
p[134] = -22.6264
p[135] = -31.9301
p[136] = -22.6264
p[137] = -31.9301
p[138] = -22.6264
p[139] = -31.9301
p[140] = -22.6264
p[141] = -31.9301
p[142] = -22.6264
p[143] = -31.9301
p[144] = -34.6006
p[145] = -31.9301
p[146] = -34.6006
p[147] = -38.1833
p[148] = -34.6006
p[149] = -38.1833
p[150] = -34.6006
p[151] = -38.1833
p[152] = -34.6006
p[153] = -38.1833
p[154] = -34.6006
p[155] = -38.1833
p[156] = -51.6854
p[157] = -38.1833
p[158] = -51.6854
p[159] = -38.1833
p[160] = -51.6854
p[161] = -38.1833
p[162] = -51.6854
p[163] = -38.1833
------------- Track widths -------------
p[164] = 1.98735
p[165] = 1.98099
p[166] = 1.97462
p[167] = 1.99831
p[168] = 1.9986
p[169] = 1.99815
p[170] = 1.99769
p[171] = 1.99724
p[172] = 1.99679
p[173] = 1.99633
p[174] = 1.99486
p[175] = 1.99486
p[176] = 1.99486
p[177] = 1.96868
p[178] = 1.93091
p[179] = 1.89248
p[180] = 1.78124
p[181] = 1.78261
p[182] = 1.74712
p[183] = 1.71095
p[184] = 1.64791
p[185] = 1.5939
p[186] = 1.53751
p[187] = 1.47718
p[188] = 1.48916
p[189] = 1.46774
p[190] = 1.45683
p[191] = 1.44584
p[192] = 1.43477
p[193] = 1.42361
p[194] = 1.43417
p[195] = 1.43664
p[196] = 1.43751
p[197] = 1.43839
p[198] = 1.43926
p[199] = 1.44013
p[200] = 1.45196
p[201] = 1.46902
p[202] = 1.48589
p[203] = 1.50257
------------- Reference points -------------
p[204] = 13.4707
p[205] = 0.0320161
p[206] = 13.8264
p[207] = -5.80443e-05
p[208] = 14.182
p[209] = -0.0321322
p[210] = 14.5377
p[211] = -0.0642063
p[212] = 14.8933
p[213] = -0.0962805
p[214] = 15.2489
p[215] = -0.1289
p[216] = 15.6045
p[217] = -0.161723
p[218] = 15.9601
p[219] = -0.194546
p[220] = 16.3158
p[221] = -0.225585
p[222] = 16.6716
p[223] = -0.256598
p[224] = 17.0272
p[225] = -0.271133
p[226] = 17.3825
p[227] = -0.235004
p[228] = 17.7377
p[229] = -0.198876
p[230] = 18.0586
p[231] = -0.0558436
p[232] = 18.3682
p[233] = 0.122008
p[234] = 18.6779
p[235] = 0.29986
p[236] = 18.9875
p[237] = 0.477712
p[238] = 19.2972
p[239] = 0.655564
p[240] = 19.6068
p[241] = 0.833416
p[242] = 19.9165
p[243] = 1.01127
p[244] = 20.2261
p[245] = 1.18912
p[246] = 20.5358
p[247] = 1.36697
p[248] = 20.8185
p[249] = 1.57618
p[250] = 21.0406
p[251] = 1.85577
p[252] = 21.2628
p[253] = 2.13536
p[254] = 21.4549
p[255] = 2.4354
p[256] = 21.634
p[257] = 2.74431
p[258] = 21.8132
p[259] = 3.05323
p[260] = 21.9923
p[261] = 3.36214
p[262] = 22.1714
p[263] = 3.67105
