Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99973
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99956
p[194] = 1.99908
p[195] = 1.9986
p[196] = 1.99812
p[197] = 1.99765
p[198] = 1.99418
p[199] = 1.99508
p[200] = 1.99599
p[201] = 1.99689
p[202] = 1.9978
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.07672
p[205] = 0
p[206] = 1.43343
p[207] = 0
p[208] = 1.79015
p[209] = 0
p[210] = 2.14687
p[211] = 0
p[212] = 2.50358
p[213] = 0
p[214] = 2.8603
p[215] = 0
p[216] = 3.21702
p[217] = 0
p[218] = 3.57373
p[219] = 0
p[220] = 3.93045
p[221] = 0
p[222] = 4.28717
p[223] = 0
p[224] = 4.64388
p[225] = 0
p[226] = 5.0006
p[227] = 0
p[228] = 5.35732
p[229] = 0
p[230] = 5.71403
p[231] = 0
p[232] = 6.07075
p[233] = 0
p[234] = 6.42747
p[235] = 0
p[236] = 6.78418
p[237] = 0
p[238] = 7.1409
p[239] = 0
p[240] = 7.49761
p[241] = 0.000600232
p[242] = 7.85424
p[243] = 0.00835311
p[244] = 8.21088
p[245] = 0.016106
p[246] = 8.56751
p[247] = 0.0238589
p[248] = 8.92414
p[249] = 0.0316117
p[250] = 9.28077
p[251] = 0.0393646
p[252] = 9.63736
p[253] = 0.0488477
p[254] = 9.99395
p[255] = 0.0584851
p[256] = 10.3505
p[257] = 0.0681226
p[258] = 10.7071
p[259] = 0.0777601
p[260] = 11.0637
p[261] = 0.0873975
p[262] = 11.4204
p[263] = 0.0858231
p[264] = 11.777
p[265] = 0.0801012
p[266] = 12.1337
p[267] = 0.0745861
p[268] = 12.4904
p[269] = 0.0707711
p[270] = 12.8471
p[271] = 0.0669562
p[272] = 13.2032
p[273] = 0.0508593
p[274] = 13.5588
p[275] = 0.0218361
p[276] = 13.9143
p[277] = -0.00718712
p[278] = 14.2696
p[279] = -0.0388406
p[280] = 14.6248
p[281] = -0.0714631
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000173272)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 146
outer iterations : 5
solve time       : 74.0269 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:08 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.78625
p[1] = 9.22223e-05
p[2] = -1.99918e-05
p[3] = 1.35
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.9997
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99953
p[194] = 1.99906
p[195] = 1.99858
p[196] = 1.99811
p[197] = 1.99763
p[198] = 1.9942
p[199] = 1.9951
p[200] = 1.996
p[201] = 1.9969
p[202] = 1.9978
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.14131
p[205] = 0
p[206] = 1.49637
p[207] = 0
p[208] = 1.85143
p[209] = 0
p[210] = 2.20649
p[211] = 0
p[212] = 2.56155
p[213] = 0
p[214] = 2.91661
p[215] = 0
p[216] = 3.27167
p[217] = 0
p[218] = 3.62673
p[219] = 0
p[220] = 3.98179
p[221] = 0
p[222] = 4.33685
p[223] = 0
p[224] = 4.69191
p[225] = 0
p[226] = 5.04698
p[227] = 0
p[228] = 5.40204
p[229] = 0
p[230] = 5.7571
p[231] = 0
p[232] = 6.11216
p[233] = 0
p[234] = 6.46722
p[235] = 0
p[236] = 6.82228
p[237] = 0
p[238] = 7.17734
p[239] = 0
p[240] = 7.53238
p[241] = 0.00135617
p[242] = 7.88736
p[243] = 0.00907305
p[244] = 8.24234
p[245] = 0.0167899
p[246] = 8.59731
p[247] = 0.0245068
p[248] = 8.95229
p[249] = 0.0322237
p[250] = 9.30727
p[251] = 0.0399406
p[252] = 9.6622
p[253] = 0.0495189
p[254] = 10.0171
p[255] = 0.0591116
p[256] = 10.3721
p[257] = 0.0687043
p[258] = 10.727
p[259] = 0.078297
p[260] = 11.0819
p[261] = 0.0878898
p[262] = 11.4369
p[263] = 0.0855575
p[264] = 11.7919
p[265] = 0.079862
p[266] = 12.147
p[267] = 0.0744444
p[268] = 12.502
p[269] = 0.0706472
p[270] = 12.857
p[271] = 0.0668499
p[272] = 13.2115
p[273] = 0.0501855
p[274] = 13.5654
p[275] = 0.021297
p[276] = 13.9192
p[277] = -0.00759139
p[278] = 14.2729
p[279] = -0.0391436
p[280] = 14.6265
p[281] = -0.0716145
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000139583)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 138
outer iterations : 5
solve time       : 64.3656 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:08 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.855
p[1] = 9.17377e-05
p[2] = -2.3546e-05
p[3] = 1.4
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99966
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99951
p[194] = 1.99904
p[195] = 1.99857
p[196] = 1.99809
p[197] = 1.99762
p[198] = 1.99422
p[199] = 1.99512
p[200] = 1.99601
p[201] = 1.99691
p[202] = 1.9978
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.20834
p[205] = 0
p[206] = 1.56168
p[207] = 0
p[208] = 1.91502
p[209] = 0
p[210] = 2.26837
p[211] = 0
p[212] = 2.62171
p[213] = 0
p[214] = 2.97505
p[215] = 0
p[216] = 3.32839
p[217] = 0
p[218] = 3.68173
p[219] = 0
p[220] = 4.03508
p[221] = 0
p[222] = 4.38842
p[223] = 0
p[224] = 4.74176
p[225] = 0
p[226] = 5.0951
p[227] = 0
p[228] = 5.44844
p[229] = 0
p[230] = 5.80178
p[231] = 0
p[232] = 6.15513
p[233] = 0
p[234] = 6.50847
p[235] = 0
p[236] = 6.86181
p[237] = 0
p[238] = 7.21515
p[239] = 0
p[240] = 7.56847
p[241] = 0.00214063
p[242] = 7.92173
p[243] = 0.00982016
p[244] = 8.27499
p[245] = 0.0174997
p[246] = 8.62824
p[247] = 0.0251792
p[248] = 8.9815
p[249] = 0.0328587
p[250] = 9.33476
p[251] = 0.0406691
p[252] = 9.68797
p[253] = 0.0502154
p[254] = 10.0412
p[255] = 0.0597617
p[256] = 10.3944
p[257] = 0.069308
p[258] = 10.7476
p[259] = 0.0788543
p[260] = 11.1008
p[261] = 0.0884006
p[262] = 11.4541
p[263] = 0.0852818
p[264] = 11.8074
p[265] = 0.0796139
p[266] = 12.1607
p[267] = 0.0742973
p[268] = 12.514
p[269] = 0.0705185
p[270] = 12.8673
p[271] = 0.0667396
p[272] = 13.22
p[273] = 0.0494863
p[274] = 13.5722
p[275] = 0.0207377
p[276] = 13.9244
p[277] = -0.00801091
p[278] = 14.2763
p[279] = -0.0394579
p[280] = 14.6282
p[281] = -0.0717717
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -7.90493e-05)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 610
outer iterations : 5
solve time       : 467.396 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:08 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.92625
p[1] = 9.30031e-05
p[2] = -2.5632e-05
p[3] = 1.45
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99949
p[194] = 1.99902
p[195] = 1.99855
p[196] = 1.99808
p[197] = 1.99761
p[198] = 1.99424
p[199] = 1.99513
p[200] = 1.99603
p[201] = 1.99692
p[202] = 1.99781
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.27781
p[205] = 0
p[206] = 1.62937
p[207] = 0
p[208] = 1.98093
p[209] = 0
p[210] = 2.33249
p[211] = 0
p[212] = 2.68405
p[213] = 0
p[214] = 3.03561
p[215] = 0
p[216] = 3.38717
p[217] = 0
p[218] = 3.73873
p[219] = 0
p[220] = 4.09029
p[221] = 0
p[222] = 4.44185
p[223] = 0
p[224] = 4.79341
p[225] = 0
p[226] = 5.14498
p[227] = 0
p[228] = 5.49654
p[229] = 0
p[230] = 5.8481
p[231] = 0
p[232] = 6.19966
p[233] = 0
p[234] = 6.55122
p[235] = 0
p[236] = 6.90278
p[237] = 0
p[238] = 7.25434
p[239] = 0
p[240] = 7.60587
p[241] = 0.00295362
p[242] = 7.95734
p[243] = 0.0105944
p[244] = 8.30882
p[245] = 0.0182352
p[246] = 8.6603
p[247] = 0.0258761
p[248] = 9.01178
p[249] = 0.0335169
p[250] = 9.36325
p[251] = 0.0414391
p[252] = 9.71468
p[253] = 0.0509373
p[254] = 10.0661
p[255] = 0.0604354
p[256] = 10.4175
p[257] = 0.0699336
p[258] = 10.769
p[259] = 0.0794318
p[260] = 11.1204
p[261] = 0.0889299
p[262] = 11.4719
p[263] = 0.084996
p[264] = 11.8234
p[265] = 0.0793568
p[266] = 12.1749
p[267] = 0.0741449
p[268] = 12.5265
p[269] = 0.0703851
p[270] = 12.878
p[271] = 0.0666253
p[272] = 13.2289
p[273] = 0.0487616
p[274] = 13.5793
p[275] = 0.020158
p[276] = 13.9297
p[277] = -0.00844569
p[278] = 14.2799
p[279] = -0.0397837
p[280] = 14.63
p[281] = -0.0719346
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000108143)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 401
outer iterations : 5
solve time       : 285.977 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:09 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 1
p[1] = 9.28948e-05
p[2] = -2.85859e-05
p[3] = 1.5
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99946
p[194] = 1.99899
p[195] = 1.99853
p[196] = 1.99806
p[197] = 1.99759
p[198] = 1.99426
p[199] = 1.99515
p[200] = 1.99604
p[201] = 1.99693
p[202] = 1.99781
p[203] = 1.99828
------------- Reference points -------------
p[204] = 1.34972
p[205] = 0
p[206] = 1.69943
p[207] = 0
p[208] = 2.04915
p[209] = 0
p[210] = 2.39887
p[211] = 0
p[212] = 2.74858
p[213] = 0
p[214] = 3.0983
p[215] = 0
p[216] = 3.44802
p[217] = 0
p[218] = 3.79773
p[219] = 0
p[220] = 4.14745
p[221] = 0
p[222] = 4.49717
p[223] = 0
p[224] = 4.84688
p[225] = 0
p[226] = 5.1966
p[227] = 0
p[228] = 5.54632
p[229] = 0
p[230] = 5.89603
p[231] = 0
p[232] = 6.24575
p[233] = 0
p[234] = 6.59547
p[235] = 0
p[236] = 6.94518
p[237] = 0
