Log message for solve() log data at Mon Jul 20 12:02:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = -0.0160428
p[68] = -0.0106952
p[69] = -0.0160428
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.70299
p[116] = 1.33761
p[117] = -1.70299
p[118] = 1.33761
p[119] = -1.70299
p[120] = 1.33761
p[121] = -1.70299
p[122] = 1.33761
p[123] = -1.70299
p[124] = 1.33761
p[125] = -1.70299
p[126] = 1.33761
p[127] = -1.70299
p[128] = 1.33761
p[129] = -1.70299
p[130] = 1.33761
p[131] = -1.70162
p[132] = 1.28838
p[133] = -1.70162
p[134] = 1.28838
p[135] = -1.70162
p[136] = 1.28838
p[137] = -1.70162
p[138] = 1.28838
p[139] = -1.70162
p[140] = 1.28838
p[141] = -1.70162
p[142] = 1.28838
p[143] = -1.70162
p[144] = 1.28838
p[145] = -1.70162
p[146] = 1.28838
p[147] = -1.22096
p[148] = 1.70936
p[149] = -1.22096
p[150] = 1.70936
p[151] = -1.22096
p[152] = 1.70936
p[153] = -1.22096
p[154] = 1.70936
p[155] = -1.22096
p[156] = 1.70936
p[157] = -1.22096
p[158] = 1.70936
p[159] = -1.22096
p[160] = 1.70936
p[161] = -1.22096
p[162] = 1.70936
p[163] = -1.22096
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73205
p[175] = 1.73205
p[176] = 1.73205
p[177] = 1.73205
p[178] = 1.73205
p[179] = 1.73199
p[180] = 1.73146
p[181] = 1.73109
p[182] = 1.73073
p[183] = 1.73036
p[184] = 1.73
p[185] = 1.72964
p[186] = 1.72927
p[187] = 1.72891
p[188] = 1.72885
p[189] = 1.72885
p[190] = 1.72885
p[191] = 1.72885
p[192] = 1.72885
p[193] = 1.72885
p[194] = 1.72885
p[195] = 1.72877
p[196] = 1.72944
p[197] = 1.7298
p[198] = 1.73016
p[199] = 1.73052
p[200] = 1.73088
p[201] = 1.73123
p[202] = 1.73159
p[203] = 1.73195
------------- Reference points -------------
p[204] = 3.96229
p[205] = 0
p[206] = 4.19457
p[207] = 0
p[208] = 4.42686
p[209] = 0
p[210] = 4.65914
p[211] = 0
p[212] = 4.89143
p[213] = 0
p[214] = 5.12371
p[215] = 0
p[216] = 5.356
p[217] = 0
p[218] = 5.58828
p[219] = 0
p[220] = 5.82057
p[221] = 0
p[222] = 6.05285
p[223] = 0
p[224] = 6.28514
p[225] = 0
p[226] = 6.51742
p[227] = 0
p[228] = 6.74971
p[229] = 0
p[230] = 6.98199
p[231] = 0
p[232] = 7.21428
p[233] = 0
p[234] = 7.44656
p[235] = 0
p[236] = 7.67877
p[237] = 0.00567311
p[238] = 7.91097
p[239] = 0.0119829
p[240] = 8.14317
p[241] = 0.0182926
p[242] = 8.37537
p[243] = 0.0246024
p[244] = 8.6076
p[245] = 0.0297304
p[246] = 8.83983
p[247] = 0.0347789
p[248] = 9.07206
p[249] = 0.0398273
p[250] = 9.30429
p[251] = 0.0448758
p[252] = 9.53649
p[253] = 0.0511213
p[254] = 9.76869
p[255] = 0.057397
p[256] = 10.0009
p[257] = 0.0636727
p[258] = 10.2331
p[259] = 0.0699484
p[260] = 10.4653
p[261] = 0.0762241
p[262] = 10.6975
p[263] = 0.0824998
p[264] = 10.9297
p[265] = 0.0887754
p[266] = 11.1619
p[267] = 0.0949798
p[268] = 11.3942
p[269] = 0.0924956
p[270] = 11.6264
p[271] = 0.0900114
p[272] = 11.8587
p[273] = 0.0875272
p[274] = 12.091
p[275] = 0.085043
p[276] = 12.3232
p[277] = 0.0813385
p[278] = 12.5555
p[279] = 0.0776124
p[280] = 12.7877
p[281] = 0.0738864
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, -0.015862)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 112
outer iterations : 2
solve time       : 23.7992 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.64825
p[1] = 0.213698
p[2] = -0.0477384
p[3] = 2.75
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = 0.0271739
p[36] = 0.0217391
p[37] = 0.0271739
p[38] = 0.0217391
p[39] = 0.0271739
p[40] = 0.0217391
p[41] = 0.0271739
p[42] = 0.0217391
p[43] = 0.0271739
p[44] = 0.0217391
p[45] = 0.0271739
p[46] = 0.0217391
p[47] = 0.0271739
p[48] = 0.0217391
p[49] = 0.0271739
p[50] = 0.0217391
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = -0.0160428
p[68] = -0.0106952
p[69] = -0.0160428
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.70299
p[116] = 1.33761
p[117] = -1.70299
p[118] = 1.33761
p[119] = -1.70299
p[120] = 1.33761
p[121] = -1.70299
p[122] = 1.33761
p[123] = -1.70299
p[124] = 1.33761
p[125] = -1.70299
p[126] = 1.33761
p[127] = -1.70299
p[128] = 1.33761
p[129] = -1.70299
p[130] = 1.33761
p[131] = -1.70162
p[132] = 1.28838
p[133] = -1.70162
p[134] = 1.28838
p[135] = -1.70162
p[136] = 1.28838
p[137] = -1.70162
p[138] = 1.28838
p[139] = -1.70162
p[140] = 1.28838
p[141] = -1.70162
p[142] = 1.28838
p[143] = -1.70162
p[144] = 1.28838
p[145] = -1.70162
p[146] = 1.28838
p[147] = -1.22096
p[148] = 1.70936
p[149] = -1.22096
p[150] = 1.70936
p[151] = -1.22096
p[152] = 1.70936
p[153] = -1.22096
p[154] = 1.70936
p[155] = -1.22096
p[156] = 1.70936
p[157] = -1.22096
p[158] = 1.70936
p[159] = -1.22096
p[160] = 1.70936
p[161] = -1.22096
p[162] = 1.70936
p[163] = -1.22096
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73205
p[175] = 1.73205
p[176] = 1.73205
p[177] = 1.73205
p[178] = 1.73205
p[179] = 1.73199
p[180] = 1.73146
p[181] = 1.73109
p[182] = 1.73073
p[183] = 1.73036
p[184] = 1.73
p[185] = 1.72964
p[186] = 1.72927
p[187] = 1.72891
p[188] = 1.72885
p[189] = 1.72885
p[190] = 1.72885
p[191] = 1.72885
p[192] = 1.72885
p[193] = 1.72885
p[194] = 1.72885
p[195] = 1.72877
p[196] = 1.72944
p[197] = 1.7298
p[198] = 1.73016
p[199] = 1.73052
p[200] = 1.73088
p[201] = 1.73123
p[202] = 1.73159
p[203] = 1.73195
------------- Reference points -------------
p[204] = 3.96229
p[205] = 0
p[206] = 4.19457
p[207] = 0
p[208] = 4.42686
p[209] = 0
p[210] = 4.65914
p[211] = 0
p[212] = 4.89143
p[213] = 0
p[214] = 5.12371
p[215] = 0
p[216] = 5.356
p[217] = 0
p[218] = 5.58828
p[219] = 0
p[220] = 5.82057
p[221] = 0
p[222] = 6.05285
p[223] = 0
p[224] = 6.28514
p[225] = 0
p[226] = 6.51742
p[227] = 0
p[228] = 6.74971
p[229] = 0
p[230] = 6.98199
p[231] = 0
p[232] = 7.21428
p[233] = 0
p[234] = 7.44656
p[235] = 0
p[236] = 7.67877
p[237] = 0.00567311
p[238] = 7.91097
p[239] = 0.0119829
p[240] = 8.14317
p[241] = 0.0182926
p[242] = 8.37537
p[243] = 0.0246024
p[244] = 8.6076
p[245] = 0.0297304
p[246] = 8.83983
p[247] = 0.0347789
p[248] = 9.07206
p[249] = 0.0398273
p[250] = 9.30429
p[251] = 0.0448758
p[252] = 9.53649
p[253] = 0.0511213
p[254] = 9.76869
p[255] = 0.057397
p[256] = 10.0009
p[257] = 0.0636727
p[258] = 10.2331
p[259] = 0.0699484
p[260] = 10.4653
p[261] = 0.0762241
p[262] = 10.6975
p[263] = 0.0824998
p[264] = 10.9297
p[265] = 0.0887754
p[266] = 11.1619
p[267] = 0.0949798
p[268] = 11.3942
p[269] = 0.0924956
p[270] = 11.6264
p[271] = 0.0900114
p[272] = 11.8587
p[273] = 0.0875272
p[274] = 12.091
p[275] = 0.085043
p[276] = 12.3232
p[277] = 0.0813385
p[278] = 12.5555
p[279] = 0.0776124
p[280] = 12.7877
p[281] = 0.0738864
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, -0.0286789)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 152
outer iterations : 2
solve time       : 36.1872 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.78696
p[1] = 0.217108
p[2] = -0.0492124
p[3] = 2.8
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.0271739
p[32] = 0.0217391
p[33] = 0.0271739
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = 0.027027
p[45] = 0.027027
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0160428
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0918367
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70299
p[112] = 1.33761
p[113] = -1.70299
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.28838
p[123] = -1.70162
p[124] = 1.28838
p[125] = -1.70162
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -1.22096
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.76663
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -0.216308
p[160] = -0.608418
p[161] = -0.216308
p[162] = -0.608418
p[163] = -0.216308
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73157
p[175] = 1.73101
p[176] = 1.73046
p[177] = 1.72991
p[178] = 1.72935
p[179] = 1.72885
p[180] = 1.72885
p[181] = 1.72885
p[182] = 1.72885
p[183] = 1.72885
p[184] = 1.72885
p[185] = 1.72959
p[186] = 1.73013
p[187] = 1.73068
p[188] = 1.73122
p[189] = 1.73176
p[190] = 1.72473
p[191] = 1.717
p[192] = 1.70924
p[193] = 1.72542
p[194] = 1.72547
p[195] = 1.7255
p[196] = 1.7255
p[197] = 1.7255
p[198] = 1.7255
p[199] = 1.7255
p[200] = 1.7255
p[201] = 1.73054
p[202] = 1.75048
p[203] = 1.77019
------------- Reference points -------------
p[204] = 4.08269
p[205] = 0
p[206] = 4.43538
p[207] = 0
p[208] = 4.78807
p[209] = 0
p[210] = 5.14076
p[211] = 0
p[212] = 5.49345
p[213] = 0
p[214] = 5.84614
p[215] = 0
p[216] = 6.19883
p[217] = 0
p[218] = 6.55152
p[219] = 0
p[220] = 6.9042
p[221] = 0
p[222] = 7.25689
p[223] = 0
p[224] = 7.60953
p[225] = 0.00379164
p[226] = 7.96209
p[227] = 0.0133721
p[228] = 8.31465
p[229] = 0.0229525
p[230] = 8.66725
p[231] = 0.0310271
p[232] = 9.01985
p[233] = 0.0386925
p[234] = 9.37245
p[235] = 0.0466879
p[236] = 9.72501
p[237] = 0.0562165
p[238] = 10.0776
p[239] = 0.0657452
p[240] = 10.4301
p[241] = 0.0752739
p[242] = 10.7827
p[243] = 0.0848025
p[244] = 11.1353
p[245] = 0.0943312
p[246] = 11.4879
p[247] = 0.0914929
p[248] = 11.8406
p[249] = 0.087721
p[250] = 12.1932
p[251] = 0.0834238
p[252] = 12.5459
p[253] = 0.0777664
p[254] = 12.8985
p[255] = 0.072109
p[256] = 13.2503
p[257] = 0.0503275
p[258] = 13.6016
p[259] = 0.0189621
p[260] = 13.9529
p[261] = -0.0124032
p[262] = 14.3042
p[263] = -0.0437686
p[264] = 14.6555
p[265] = -0.0751339
p[266] = 15.0068
p[267] = -0.10655
p[268] = 15.358
p[269] = -0.138968
p[270] = 15.7092
p[271] = -0.171386
p[272] = 16.0604
p[273] = -0.203804
p[274] = 16.4116
p[275] = -0.236222
p[276] = 16.7628
p[277] = -0.26864
p[278] = 17.1137
p[279] = -0.266353
p[280] = 17.4644
p[281] = -0.22871
p[282] = 17.8151
p[283] = -0.191067
Control Inputs (D, delta) = (1, 0.00588697)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 100
outer iterations : 2
solve time       : 21.1394 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:08 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 3.92809
p[1] = 0.222939
p[2] = -0.0489045
p[3] = 2.85
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.0271739
p[32] = 0.0217391
p[33] = 0.0271739
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = 0.027027
p[45] = 0.027027
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0160428
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0918367
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70299
p[112] = 1.33761
p[113] = -1.70299
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.28838
p[123] = -1.70162
p[124] = 1.28838
p[125] = -1.70162
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -1.22096
p[140] = 2.76663
p[141] = -1.22096
p[142] = 2.76663
p[143] = -0.216308
p[144] = 2.76663
p[145] = -0.216308
p[146] = 2.77369
p[147] = -0.216308
p[148] = 2.77369
p[149] = -0.216308
p[150] = 2.77369
p[151] = -0.216308
p[152] = 2.77369
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = -0.608418
p[159] = -0.216308
p[160] = -0.608418
p[161] = -0.216308
p[162] = -0.608418
p[163] = -0.216308
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73157
p[175] = 1.73101
p[176] = 1.73046
p[177] = 1.72991
p[178] = 1.72935
p[179] = 1.72885
p[180] = 1.72885
p[181] = 1.72885
p[182] = 1.72885
p[183] = 1.72885
p[184] = 1.72885
p[185] = 1.72959
p[186] = 1.73013
p[187] = 1.73068
p[188] = 1.73122
p[189] = 1.73176
p[190] = 1.72473
p[191] = 1.717
p[192] = 1.70924
p[193] = 1.72542
p[194] = 1.72547
p[195] = 1.7255
p[196] = 1.7255
p[197] = 1.7255
p[198] = 1.7255
p[199] = 1.7255
p[200] = 1.7255
p[201] = 1.73054
p[202] = 1.75048
p[203] = 1.77019
------------- Reference points -------------
p[204] = 4.08269
p[205] = 0
p[206] = 4.43538
p[207] = 0
p[208] = 4.78807
p[209] = 0
p[210] = 5.14076
p[211] = 0
p[212] = 5.49345
p[213] = 0
p[214] = 5.84614
p[215] = 0
p[216] = 6.19883
p[217] = 0
p[218] = 6.55152
p[219] = 0
p[220] = 6.9042
p[221] = 0
p[222] = 7.25689
p[223] = 0
p[224] = 7.60953
p[225] = 0.00379164
p[226] = 7.96209
p[227] = 0.0133721
p[228] = 8.31465
p[229] = 0.0229525
p[230] = 8.66725
p[231] = 0.0310271
p[232] = 9.01985
p[233] = 0.0386925
p[234] = 9.37245
p[235] = 0.0466879
p[236] = 9.72501
p[237] = 0.0562165
p[238] = 10.0776
p[239] = 0.0657452
p[240] = 10.4301
p[241] = 0.0752739
p[242] = 10.7827
p[243] = 0.0848025
p[244] = 11.1353
p[245] = 0.0943312
p[246] = 11.4879
p[247] = 0.0914929
p[248] = 11.8406
p[249] = 0.087721
p[250] = 12.1932
p[251] = 0.0834238
p[252] = 12.5459
p[253] = 0.0777664
p[254] = 12.8985
p[255] = 0.072109
p[256] = 13.2503
p[257] = 0.0503275
p[258] = 13.6016
p[259] = 0.0189621
p[260] = 13.9529
p[261] = -0.0124032
p[262] = 14.3042
p[263] = -0.0437686
p[264] = 14.6555
p[265] = -0.0751339
p[266] = 15.0068
p[267] = -0.10655
p[268] = 15.358
p[269] = -0.138968
p[270] = 15.7092
p[271] = -0.171386
p[272] = 16.0604
p[273] = -0.203804
p[274] = 16.4116
p[275] = -0.236222
p[276] = 16.7628
p[277] = -0.26864
p[278] = 17.1137
p[279] = -0.266353
p[280] = 17.4644
p[281] = -0.22871
p[282] = 17.8151
p[283] = -0.191067
Control Inputs (D, delta) = (1, -0.00624716)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 106
outer iterations : 2
solve time       : 23.8174 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:03:08 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 4.07175
p[1] = 0.228001
p[2] = -0.0492371
p[3] = 2.9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0.0217391
p[25] = 0.0271739
p[26] = 0.0217391
p[27] = 0.0271739
p[28] = 0.0217391
p[29] = 0.0271739
p[30] = 0.0217391
p[31] = 0.0271739
p[32] = 0.0217391
p[33] = 0.0271739
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = 0.027027
p[43] = 0.027027
p[44] = 0.027027
p[45] = 0.027027
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0160428
p[60] = -0.0918367
p[61] = -0.0160428
p[62] = -0.0918367
p[63] = -0.0923077
p[64] = -0.0918367
p[65] = -0.0923077
p[66] = -0.0923077
p[67] = -0.0923077
p[68] = -0.0923077
p[69] = -0.0923077
p[70] = -0.0923077
p[71] = -0.0923077
p[72] = -0.0923077
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = 0.107345
p[79] = -0.0923077
p[80] = 0.107345
p[81] = -0.0923077
p[82] = 0.107345
p[83] = -0.0923077
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.33761
p[105] = -1.70299
p[106] = 1.33761
p[107] = -1.70299
p[108] = 1.33761
p[109] = -1.70299
p[110] = 1.33761
p[111] = -1.70299
p[112] = 1.33761
p[113] = -1.70299
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.28838
p[123] = -1.70162
p[124] = 1.28838
p[125] = -1.70162
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
