Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.70936
p[115] = -1.22096
p[116] = 1.70936
p[117] = -1.22096
p[118] = 1.70936
p[119] = -1.22096
p[120] = 1.70936
p[121] = -1.22096
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 2.76663
p[133] = -1.22096
p[134] = 2.76663
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -0.216308
p[140] = 2.77369
p[141] = -0.216308
p[142] = 2.77369
p[143] = -0.216308
p[144] = -0.608418
p[145] = -3.50271
p[146] = -0.608418
p[147] = -12.7491
p[148] = -0.608418
p[149] = -12.7491
p[150] = -9.62096
p[151] = -12.7491
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.99522
p[165] = 2.99047
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98996
p[180] = 2.99088
p[181] = 2.99185
p[182] = 2.99287
p[183] = 2.99395
p[184] = 2.9951
p[185] = 2.99634
p[186] = 2.99769
p[187] = 2.99918
p[188] = 2.97447
p[189] = 2.94613
p[190] = 2.90999
p[191] = 2.97734
p[192] = 2.97734
p[193] = 2.97734
p[194] = 2.97676
p[195] = 2.83678
p[196] = 2.62966
p[197] = 2.57851
p[198] = 2.4922
p[199] = 2.36125
p[200] = 2.19608
p[201] = 1.94966
p[202] = 2.002
p[203] = 2.23348
------------- Reference points -------------
p[204] = 8.18124
p[205] = 0.0193271
p[206] = 9.05404
p[207] = 0.0394357
p[208] = 9.41367
p[209] = 0.0422622
p[210] = 9.53102
p[211] = 0.0391632
p[212] = 9.65089
p[213] = 0.0359976
p[214] = 9.77345
p[215] = 0.032761
p[216] = 9.89889
p[217] = 0.0294483
p[218] = 10.0274
p[219] = 0.026054
p[220] = 10.1593
p[221] = 0.0225718
p[222] = 10.2947
p[223] = 0.0189946
p[224] = 10.4341
p[225] = 0.0153141
p[226] = 10.5777
p[227] = 0.0115211
p[228] = 10.726
p[229] = 0.00760454
p[230] = 10.8795
p[231] = 0.00355179
p[232] = 11.0387
p[233] = -0.000652258
p[234] = 11.2043
p[235] = -0.00502569
p[236] = 11.3772
p[237] = -0.00959044
p[238] = 11.5583
p[239] = -0.0143736
p[240] = 11.749
p[241] = -0.0194092
p[242] = 11.9509
p[243] = -0.024741
p[244] = 12.1662
p[245] = -0.0304271
p[246] = 12.3979
p[247] = -0.0365467
p[248] = 12.6503
p[249] = -0.0432134
p[250] = 12.93
p[251] = -0.0505994
p[252] = 13.2477
p[253] = -0.0589882
p[254] = 13.6233
p[255] = -0.0689065
p[256] = 14.102
p[257] = -0.0815503
p[258] = 14.839
p[259] = -0.101011
p[260] = 15.6327
p[261] = -0.164328
p[262] = 16.5177
p[263] = -0.246018
p[264] = 17.4712
p[265] = -0.230981
p[266] = 18.4152
p[267] = -0.131646
p[268] = 18.8829
p[269] = 0.0347421
p[270] = 19.1011
p[271] = 0.204789
p[272] = 19.3481
p[273] = 0.397336
p[274] = 19.6387
p[275] = 0.623812
p[276] = 20.0052
p[277] = 0.909504
p[278] = 20.5522
p[279] = 1.3358
p[280] = 20.3385
p[281] = 1.3612
p[282] = 19.6747
p[283] = 1.15345
Control Inputs (D, delta) = (-0.000426247, -0.0429322)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 219
outer iterations : 7
solve time       : 56.3366 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:32 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 7.85949
p[1] = 0.170241
p[2] = -0.0248469
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.0217391
p[5] = 0.0271739
p[6] = 0.0217391
p[7] = 0.0271739
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = -0.0106952
p[35] = -0.0160428
p[36] = -0.0106952
p[37] = -0.0160428
p[38] = -0.0106952
p[39] = -0.0160428
p[40] = -0.0106952
p[41] = -0.0160428
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0918367
p[53] = -0.0160428
p[54] = -0.0918367
p[55] = -0.0160428
p[56] = -0.0918367
p[57] = -0.0160428
p[58] = -0.0918367
p[59] = -0.0923077
p[60] = -0.0923077
p[61] = -0.0923077
p[62] = -0.0923077
p[63] = -0.0923077
p[64] = 0.107345
p[65] = 0.101695
p[66] = 0.107345
p[67] = 0.59589
p[68] = 0.107345
p[69] = 0.59589
p[70] = 0.589041
p[71] = 0.59589
p[72] = 0.589041
p[73] = 1.25
p[74] = 0.589041
p[75] = 1.25
p[76] = 0.589041
p[77] = 1.25
p[78] = 0.589041
p[79] = 1.25
p[80] = 0.589041
p[81] = 1.25
p[82] = 0.589041
p[83] = 1.25
------------- Intercepts -------------
p[84] = 1.33761
p[85] = -1.70299
p[86] = 1.33761
p[87] = -1.70299
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.70936
p[115] = -1.22096
p[116] = 1.70936
p[117] = -1.22096
p[118] = 1.70936
p[119] = -1.22096
p[120] = 1.70936
p[121] = -1.22096
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 2.76663
p[133] = -1.22096
p[134] = 2.76663
p[135] = -1.22096
p[136] = 2.76663
p[137] = -1.22096
p[138] = 2.76663
p[139] = -0.216308
p[140] = 2.77369
p[141] = -0.216308
p[142] = 2.77369
p[143] = -0.216308
p[144] = -0.608418
p[145] = -3.50271
p[146] = -0.608418
p[147] = -12.7491
p[148] = -0.608418
p[149] = -12.7491
p[150] = -9.62096
p[151] = -12.7491
p[152] = -9.62096
p[153] = -25.9425
p[154] = -9.62096
p[155] = -25.9425
p[156] = -9.62096
p[157] = -25.9425
p[158] = -9.62096
p[159] = -25.9425
p[160] = -9.62096
p[161] = -25.9425
p[162] = -9.62096
p[163] = -25.9425
------------- Track widths -------------
p[164] = 2.99522
p[165] = 2.99047
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98996
p[180] = 2.99088
p[181] = 2.99185
p[182] = 2.99287
p[183] = 2.99395
p[184] = 2.9951
p[185] = 2.99634
p[186] = 2.99769
p[187] = 2.99918
p[188] = 2.97448
p[189] = 2.94614
p[190] = 2.91001
p[191] = 2.97734
p[192] = 2.97734
p[193] = 2.97734
p[194] = 2.97676
p[195] = 2.83681
p[196] = 2.62967
p[197] = 2.57851
p[198] = 2.49221
p[199] = 2.36126
p[200] = 2.1961
p[201] = 1.94971
p[202] = 2.00198
p[203] = 2.23345
------------- Reference points -------------
p[204] = 8.18123
p[205] = 0.0193268
p[206] = 9.05403
p[207] = 0.0394354
p[208] = 9.41367
p[209] = 0.0422622
p[210] = 9.53102
p[211] = 0.0391633
p[212] = 9.65088
p[213] = 0.0359978
p[214] = 9.77344
p[215] = 0.0327612
p[216] = 9.89888
p[217] = 0.0294486
p[218] = 10.0274
p[219] = 0.0260543
p[220] = 10.1593
p[221] = 0.0225722
p[222] = 10.2947
p[223] = 0.018995
p[224] = 10.4341
p[225] = 0.0153146
p[226] = 10.5777
p[227] = 0.0115216
p[228] = 10.726
p[229] = 0.00760511
p[230] = 10.8795
p[231] = 0.00355243
p[232] = 11.0387
p[233] = -0.000651547
p[234] = 11.2043
p[235] = -0.00502489
p[236] = 11.3771
p[237] = -0.00958955
p[238] = 11.5582
p[239] = -0.0143726
p[240] = 11.7489
p[241] = -0.0194081
p[242] = 11.9508
p[243] = -0.0247398
p[244] = 12.1661
p[245] = -0.0304257
p[246] = 12.3978
p[247] = -0.0365451
p[248] = 12.6503
p[249] = -0.0432116
p[250] = 12.93
p[251] = -0.0505973
p[252] = 13.2476
p[253] = -0.0589857
p[254] = 13.6231
p[255] = -0.0689033
p[256] = 14.1019
p[257] = -0.0815458
p[258] = 14.8386
p[259] = -0.101003
p[260] = 15.6326
p[261] = -0.164318
p[262] = 16.5176
p[263] = -0.246011
p[264] = 17.4711
p[265] = -0.23099
p[266] = 18.4151
p[267] = -0.131654
p[268] = 18.8829
p[269] = 0.0347292
p[270] = 19.101
p[271] = 0.204773
p[272] = 19.3481
p[273] = 0.397314
p[274] = 19.6386
p[275] = 0.623784
p[276] = 20.0052
p[277] = 0.909463
p[278] = 20.5521
p[279] = 1.33572
p[280] = 20.3385
p[281] = 1.36122
p[282] = 19.6748
p[283] = 1.15348
Control Inputs (D, delta) = (3.00468e-05, -0.0486463)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 209
outer iterations : 7
solve time       : 47.805 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:32 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 8.03448
p[1] = 0.171653
p[2] = -0.0280014
p[3] = 3.50001
------------- Slopes -------------
p[4] = 0.0217391
p[5] = 0.0271739
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0106952
p[57] = -0.0160428
p[58] = -0.0106952
p[59] = -0.0160428
p[60] = -0.0106952
p[61] = -0.0160428
p[62] = -0.0106952
p[63] = -0.0160428
p[64] = -0.0918367
p[65] = -0.0160428
p[66] = -0.0918367
p[67] = -0.0160428
p[68] = -0.0918367
p[69] = -0.0160428
p[70] = -0.0918367
p[71] = -0.0160428
p[72] = -0.0918367
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = -0.0923077
p[79] = -0.0923077
p[80] = 0.107345
p[81] = 0.101695
p[82] = 0.107345
p[83] = 0.101695
------------- Intercepts -------------
p[84] = 1.33761
p[85] = -1.70299
p[86] = 1.28838
p[87] = -1.70162
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 1.70936
p[137] = -1.22096
p[138] = 1.70936
p[139] = -1.22096
p[140] = 1.70936
p[141] = -1.22096
p[142] = 1.70936
p[143] = -1.22096
p[144] = 2.76663
p[145] = -1.22096
p[146] = 2.76663
p[147] = -1.22096
p[148] = 2.76663
p[149] = -1.22096
p[150] = 2.76663
p[151] = -1.22096
p[152] = 2.76663
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = 2.77369
p[159] = -0.216308
p[160] = -0.608418
p[161] = -3.50271
p[162] = -0.608418
p[163] = -3.50271
------------- Track widths -------------
p[164] = 2.99118
p[165] = 2.98891
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98891
p[180] = 2.98891
p[181] = 2.98891
p[182] = 2.98891
p[183] = 2.99011
p[184] = 2.99081
p[185] = 2.99153
p[186] = 2.99229
p[187] = 2.99307
p[188] = 2.99389
p[189] = 2.99475
p[190] = 2.99566
p[191] = 2.99662
p[192] = 2.99766
p[193] = 2.99878
p[194] = 2.98687
p[195] = 2.96745
p[196] = 2.94499
p[197] = 2.91759
p[198] = 2.97718
p[199] = 2.97734
p[200] = 2.97734
p[201] = 2.97734
p[202] = 2.97542
p[203] = 2.9796
------------- Reference points -------------
p[204] = 8.92356
p[205] = 0.0365992
p[206] = 9.37012
p[207] = 0.0434124
p[208] = 9.45744
p[209] = 0.0411062
p[210] = 9.54615
p[211] = 0.0387636
p[212] = 9.6363
p[213] = 0.0363829
p[214] = 9.72797
p[215] = 0.0339621
p[216] = 9.82124
p[217] = 0.0314991
p[218] = 9.91618
p[219] = 0.0289916
p[220] = 10.0129
p[221] = 0.0264373
p[222] = 10.1115
p[223] = 0.0238332
p[224] = 10.2121
p[225] = 0.0211766
p[226] = 10.3148
p[227] = 0.018464
p[228] = 10.4198
p[229] = 0.0156918
p[230] = 10.5272
p[231] = 0.012856
p[232] = 10.6372
p[233] = 0.0099519
p[234] = 10.7499
p[235] = 0.00697444
p[236] = 10.8656
p[237] = 0.00391781
p[238] = 10.9846
p[239] = 0.000775402
p[240] = 11.1072
p[241] = -0.00246036
p[242] = 11.2336
p[243] = -0.00579823
p[244] = 11.3642
p[245] = -0.00924842
p[246] = 11.4996
p[247] = -0.0128229
p[248] = 11.6402
p[249] = -0.016536
p[250] = 11.7867
p[251] = -0.020405
p[252] = 11.9399
p[253] = -0.0244509
p[254] = 12.1008
p[255] = -0.0287001
p[256] = 12.2706
p[257] = -0.0331858
p[258] = 12.4511
p[259] = -0.0379518
p[260] = 12.6444
p[261] = -0.0430566
p[262] = 12.8536
p[263] = -0.048582
p[264] = 13.0834
p[265] = -0.0546486
p[266] = 13.3408
p[267] = -0.0614461
p[268] = 13.6383
p[269] = -0.0693045
p[270] = 14.0014
p[271] = -0.0788929
p[272] = 14.4978
p[273] = -0.0920029
p[274] = 15.2429
p[275] = -0.128349
p[276] = 15.9174
p[277] = -0.190602
p[278] = 16.4621
p[279] = -0.240888
p[280] = 17.2317
p[281] = -0.255339
p[282] = 17.9763
p[283] = -0.178761
Control Inputs (D, delta) = (-0.00101466, 0.326235)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 718
outer iterations : 7
solve time       : 153.351 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:33 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 8.20575
p[1] = 0.207605
p[2] = -0.00638036
p[3] = 3.49996
------------- Slopes -------------
p[4] = 0.0217391
p[5] = 0.0271739
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0106952
p[57] = -0.0160428
p[58] = -0.0106952
p[59] = -0.0160428
p[60] = -0.0106952
p[61] = -0.0160428
p[62] = -0.0106952
p[63] = -0.0160428
p[64] = -0.0918367
p[65] = -0.0160428
p[66] = -0.0918367
p[67] = -0.0160428
p[68] = -0.0918367
p[69] = -0.0160428
p[70] = -0.0918367
p[71] = -0.0160428
p[72] = -0.0918367
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = -0.0923077
p[79] = -0.0923077
p[80] = 0.107345
p[81] = 0.101695
p[82] = 0.107345
p[83] = 0.101695
------------- Intercepts -------------
p[84] = 1.33761
p[85] = -1.70299
p[86] = 1.28838
p[87] = -1.70162
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
p[114] = 1.28838
p[115] = -1.70162
p[116] = 1.28838
p[117] = -1.70162
p[118] = 1.28838
p[119] = -1.70162
p[120] = 1.28838
p[121] = -1.70162
p[122] = 1.70936
p[123] = -1.22096
p[124] = 1.70936
p[125] = -1.22096
p[126] = 1.70936
p[127] = -1.22096
p[128] = 1.70936
p[129] = -1.22096
p[130] = 1.70936
p[131] = -1.22096
p[132] = 1.70936
p[133] = -1.22096
p[134] = 1.70936
p[135] = -1.22096
p[136] = 1.70936
p[137] = -1.22096
p[138] = 1.70936
p[139] = -1.22096
p[140] = 1.70936
p[141] = -1.22096
p[142] = 1.70936
p[143] = -1.22096
p[144] = 2.76663
p[145] = -1.22096
p[146] = 2.76663
p[147] = -1.22096
p[148] = 2.76663
p[149] = -1.22096
p[150] = 2.76663
p[151] = -1.22096
p[152] = 2.76663
p[153] = -0.216308
p[154] = 2.77369
p[155] = -0.216308
p[156] = 2.77369
p[157] = -0.216308
p[158] = 2.77369
p[159] = -0.216308
p[160] = -0.608418
p[161] = -3.50271
p[162] = -0.608418
p[163] = -3.50271
------------- Track widths -------------
p[164] = 2.99118
p[165] = 2.98891
p[166] = 2.98891
p[167] = 2.98891
p[168] = 2.98891
p[169] = 2.98891
p[170] = 2.98891
p[171] = 2.98891
p[172] = 2.98891
p[173] = 2.98891
p[174] = 2.98891
p[175] = 2.98891
p[176] = 2.98891
p[177] = 2.98891
p[178] = 2.98891
p[179] = 2.98891
p[180] = 2.98891
p[181] = 2.98891
p[182] = 2.98891
p[183] = 2.99011
p[184] = 2.99081
p[185] = 2.99153
p[186] = 2.99229
p[187] = 2.99307
p[188] = 2.99389
p[189] = 2.99475
p[190] = 2.99566
p[191] = 2.99662
p[192] = 2.99766
p[193] = 2.99878
p[194] = 2.98689
p[195] = 2.96747
p[196] = 2.94501
p[197] = 2.91762
p[198] = 2.97718
p[199] = 2.97734
p[200] = 2.97734
p[201] = 2.97734
p[202] = 2.97542
p[203] = 2.9796
------------- Reference points -------------
p[204] = 8.92355
p[205] = 0.0365989
p[206] = 9.37011
p[207] = 0.0434125
p[208] = 9.45744
p[209] = 0.0411064
p[210] = 9.54614
p[211] = 0.0387639
p[212] = 9.63629
p[213] = 0.0363832
p[214] = 9.72795
p[215] = 0.0339625
p[216] = 9.82122
p[217] = 0.0314996
p[218] = 9.91616
p[219] = 0.0289922
p[220] = 10.0129
p[221] = 0.0264379
p[222] = 10.1115
p[223] = 0.023834
p[224] = 10.2121
p[225] = 0.0211774
p[226] = 10.3148
p[227] = 0.0184649
p[228] = 10.4198
p[229] = 0.0156929
p[230] = 10.5271
p[231] = 0.0128571
p[232] = 10.6371
p[233] = 0.00995315
p[234] = 10.7498
p[235] = 0.00697581
p[236] = 10.8656
p[237] = 0.00391931
p[238] = 10.9846
p[239] = 0.000777035
p[240] = 11.1071
p[241] = -0.00245859
p[242] = 11.2335
p[243] = -0.0057963
p[244] = 11.3641
p[245] = -0.00924632
p[246] = 11.4995
p[247] = -0.0128206
p[248] = 11.6401
p[249] = -0.0165336
p[250] = 11.7866
p[251] = -0.0204023
p[252] = 11.9398
p[253] = -0.024448
p[254] = 12.1007
p[255] = -0.0286968
p[256] = 12.2705
p[257] = -0.0331823
p[258] = 12.451
p[259] = -0.0379479
p[260] = 12.6442
p[261] = -0.0430522
p[262] = 12.8535
p[263] = -0.0485771
p[264] = 13.0831
p[265] = -0.0546429
p[266] = 13.3405
p[267] = -0.0614395
p[268] = 13.638
p[269] = -0.0692965
p[270] = 14.001
p[271] = -0.0788825
p[272] = 14.4972
p[273] = -0.0919869
p[274] = 15.2423
p[275] = -0.128291
p[276] = 15.9161
p[277] = -0.190489
p[278] = 16.462
p[279] = -0.240875
p[280] = 17.2315
p[281] = -0.255356
p[282] = 17.976
p[283] = -0.178786
Control Inputs (D, delta) = (0.000771208, 0.506)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 537
outer iterations : 8
solve time       : 120.39 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:51:34 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 8.37128
p[1] = 0.264381
p[2] = 0.0282307
p[3] = 3.5
------------- Slopes -------------
p[4] = 0.0217391
p[5] = 0.0271739
p[6] = 0.027027
p[7] = 0.027027
p[8] = 0.027027
p[9] = 0.027027
p[10] = 0.027027
p[11] = 0.027027
p[12] = 0.027027
p[13] = 0.027027
p[14] = 0.027027
p[15] = 0.027027
p[16] = 0.027027
p[17] = 0.027027
p[18] = 0.027027
p[19] = 0.027027
p[20] = 0.027027
p[21] = 0.027027
p[22] = 0.027027
p[23] = 0.027027
p[24] = 0.027027
p[25] = 0.027027
p[26] = 0.027027
p[27] = 0.027027
p[28] = 0.027027
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = 0.027027
p[37] = 0.027027
p[38] = 0.027027
p[39] = 0.027027
p[40] = 0.027027
p[41] = 0.027027
p[42] = -0.0106952
p[43] = -0.0160428
p[44] = -0.0106952
p[45] = -0.0160428
p[46] = -0.0106952
p[47] = -0.0160428
p[48] = -0.0106952
p[49] = -0.0160428
p[50] = -0.0106952
p[51] = -0.0160428
p[52] = -0.0106952
p[53] = -0.0160428
p[54] = -0.0106952
p[55] = -0.0160428
p[56] = -0.0106952
p[57] = -0.0160428
p[58] = -0.0106952
p[59] = -0.0160428
p[60] = -0.0106952
p[61] = -0.0160428
p[62] = -0.0106952
p[63] = -0.0160428
p[64] = -0.0918367
p[65] = -0.0160428
p[66] = -0.0918367
p[67] = -0.0160428
p[68] = -0.0918367
p[69] = -0.0160428
p[70] = -0.0918367
p[71] = -0.0160428
p[72] = -0.0918367
p[73] = -0.0923077
p[74] = -0.0923077
p[75] = -0.0923077
p[76] = -0.0923077
p[77] = -0.0923077
p[78] = -0.0923077
p[79] = -0.0923077
p[80] = 0.107345
p[81] = 0.101695
p[82] = 0.107345
p[83] = 0.101695
------------- Intercepts -------------
p[84] = 1.33761
p[85] = -1.70299
p[86] = 1.28838
p[87] = -1.70162
p[88] = 1.28838
p[89] = -1.70162
p[90] = 1.28838
p[91] = -1.70162
p[92] = 1.28838
p[93] = -1.70162
p[94] = 1.28838
p[95] = -1.70162
p[96] = 1.28838
p[97] = -1.70162
p[98] = 1.28838
p[99] = -1.70162
p[100] = 1.28838
p[101] = -1.70162
p[102] = 1.28838
p[103] = -1.70162
p[104] = 1.28838
p[105] = -1.70162
p[106] = 1.28838
p[107] = -1.70162
p[108] = 1.28838
p[109] = -1.70162
p[110] = 1.28838
p[111] = -1.70162
p[112] = 1.28838
p[113] = -1.70162
