Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[244] = 8.83357
p[245] = 0.0296429
p[246] = 9.15743
p[247] = 0.0366833
p[248] = 9.48127
p[249] = 0.0446289
p[250] = 9.80508
p[251] = 0.0533807
p[252] = 10.1289
p[253] = 0.0621325
p[254] = 10.4527
p[255] = 0.0708843
p[256] = 10.7765
p[257] = 0.0796361
p[258] = 11.1004
p[259] = 0.0883879
p[260] = 11.4242
p[261] = 0.085761
p[262] = 11.7481
p[263] = 0.0805648
p[264] = 12.072
p[265] = 0.0753686
p[266] = 12.3959
p[267] = 0.0717814
p[268] = 12.7199
p[269] = 0.0683171
p[270] = 13.0437
p[271] = 0.0638796
p[272] = 13.3666
p[273] = 0.0375235
p[274] = 13.6894
p[275] = 0.0111675
p[276] = 14.0123
p[277] = -0.0152119
p[278] = 14.3349
p[279] = -0.0448365
p[280] = 14.6575
p[281] = -0.074461
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00267182)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 40
outer iterations : 2
solve time       : 12.8384 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:46 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.145
p[1] = 8.71965e-05
p[2] = 4.63303e-05
p[3] = 2.3
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.027027
p[49] = 0.027027
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0816327
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.78838
p[129] = -2.21162
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 2.26904
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 3.12367
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 1.99976
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99963
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99951
p[193] = 1.99908
p[194] = 1.99865
p[195] = 1.99822
p[196] = 1.99779
p[197] = 1.99464
p[198] = 1.99463
p[199] = 1.99544
p[200] = 1.99626
p[201] = 1.99707
p[202] = 1.99789
p[203] = 1.99828
------------- Reference points -------------
p[204] = 2.46609
p[205] = 0
p[206] = 2.78718
p[207] = 0
p[208] = 3.10827
p[209] = 0
p[210] = 3.42937
p[211] = 0
p[212] = 3.75046
p[213] = 0
p[214] = 4.07155
p[215] = 0
p[216] = 4.39264
p[217] = 0
p[218] = 4.71373
p[219] = 0
p[220] = 5.03482
p[221] = 0
p[222] = 5.35592
p[223] = 0
p[224] = 5.67701
p[225] = 0
p[226] = 5.9981
p[227] = 0
p[228] = 6.31919
p[229] = 0
p[230] = 6.64028
p[231] = 0
p[232] = 6.96137
p[233] = 0
p[234] = 7.28247
p[235] = 0
p[236] = 7.60353
p[237] = 0.00290275
p[238] = 7.92454
p[239] = 0.00988136
p[240] = 8.24556
p[241] = 0.01686
p[242] = 8.56657
p[243] = 0.0238386
p[244] = 8.88759
p[245] = 0.0308172
p[246] = 9.20861
p[247] = 0.0377958
p[248] = 9.52959
p[249] = 0.045935
p[250] = 9.85057
p[251] = 0.05461
p[252] = 10.1715
p[253] = 0.0632849
p[254] = 10.4925
p[255] = 0.0719599
p[256] = 10.8135
p[257] = 0.0806349
p[258] = 11.1345
p[259] = 0.0893099
p[260] = 11.4555
p[261] = 0.0852592
p[262] = 11.7766
p[263] = 0.0801086
p[264] = 12.0976
p[265] = 0.0749721
p[266] = 12.4187
p[267] = 0.0715381
p[268] = 12.7398
p[269] = 0.0681042
p[270] = 13.0607
p[271] = 0.0624913
p[272] = 13.3808
p[273] = 0.0363667
p[274] = 13.7008
p[275] = 0.010242
p[276] = 14.0208
p[277] = -0.0159921
p[278] = 14.3405
p[279] = -0.0453566
p[280] = 14.6603
p[281] = -0.074721
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00329552)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 39
outer iterations : 4
solve time       : 17.8441 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.26125
p[1] = -0.000106594
p[2] = -9.55606e-05
p[3] = 2.35
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.027027
p[49] = 0.027027
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = -0.0106952
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0816327
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.78838
p[129] = -2.21162
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -1.79064
p[140] = 2.26904
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 3.12367
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 1.99976
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99963
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.9997
p[192] = 1.99947
p[193] = 1.99904
p[194] = 1.99861
p[195] = 1.99819
p[196] = 1.99776
p[197] = 1.99433
p[198] = 1.99466
p[199] = 1.99547
p[200] = 1.99628
p[201] = 1.99709
p[202] = 1.99789
p[203] = 1.99828
------------- Reference points -------------
p[204] = 2.57943
p[205] = 0
p[206] = 2.89762
p[207] = 0
p[208] = 3.21581
p[209] = 0
p[210] = 3.53399
p[211] = 0
p[212] = 3.85218
p[213] = 0
p[214] = 4.17036
p[215] = 0
p[216] = 4.48855
p[217] = 0
p[218] = 4.80673
p[219] = 0
p[220] = 5.12492
p[221] = 0
p[222] = 5.4431
p[223] = 0
p[224] = 5.76129
p[225] = 0
p[226] = 6.07947
p[227] = 0
p[228] = 6.39766
p[229] = 0
p[230] = 6.71585
p[231] = 0
p[232] = 7.03403
p[233] = 0
p[234] = 7.35222
p[235] = 0
p[236] = 7.67035
p[237] = 0.00435553
p[238] = 7.98846
p[239] = 0.011271
p[240] = 8.30658
p[241] = 0.0181864
p[242] = 8.62469
p[243] = 0.0251019
p[244] = 8.9428
p[245] = 0.0320173
p[246] = 9.26091
p[247] = 0.0389327
p[248] = 9.57898
p[249] = 0.0472698
p[250] = 9.89705
p[251] = 0.0558662
p[252] = 10.2151
p[253] = 0.0644627
p[254] = 10.5332
p[255] = 0.0730592
p[256] = 10.8513
p[257] = 0.0816557
p[258] = 11.1693
p[259] = 0.0898503
p[260] = 11.4875
p[261] = 0.0847464
p[262] = 11.8056
p[263] = 0.0796425
p[264] = 12.1238
p[265] = 0.0746923
p[266] = 12.4419
p[267] = 0.0712895
p[268] = 12.7601
p[269] = 0.0678866
p[270] = 13.0781
p[271] = 0.0610726
p[272] = 13.3952
p[273] = 0.0351844
p[274] = 13.7124
p[275] = 0.00929616
p[276] = 14.0295
p[277] = -0.0167895
p[278] = 14.3463
p[279] = -0.0458882
p[280] = 14.6632
p[281] = -0.0749868
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.0037253)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 34
outer iterations : 3
solve time       : 14.3236 ms
penalty          : 50
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.38
p[1] = 0.000113661
p[2] = 6.82841e-05
p[3] = 2.4
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0.0217391
p[37] = 0.0217391
p[38] = 0.0217391
p[39] = 0.0217391
p[40] = 0.0217391
p[41] = 0.0217391
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.027027
p[48] = 0.027027
p[49] = 0.027027
p[50] = 0.027027
p[51] = 0.027027
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = -0.0160428
p[59] = -0.0106952
p[60] = -0.0160428
p[61] = -0.0106952
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0816327
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0918367
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 1.83761
p[117] = -2.16239
p[118] = 1.83761
p[119] = -2.16239
p[120] = 1.83761
p[121] = -2.16239
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.21162
p[128] = 1.78838
p[129] = -2.21162
p[130] = 1.78838
p[131] = -2.21162
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 2.26904
p[139] = -1.79064
p[140] = 2.26904
p[141] = -1.79064
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 3.12367
p[151] = -1.79064
p[152] = 3.12367
p[153] = -0.733367
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 1.99976
p[181] = 1.99976
p[182] = 1.99976
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99969
p[186] = 1.99963
p[187] = 1.99963
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99984
p[192] = 1.99942
p[193] = 1.999
p[194] = 1.99858
p[195] = 1.99816
p[196] = 1.99774
p[197] = 1.99402
p[198] = 1.9947
p[199] = 1.9955
p[200] = 1.9963
p[201] = 1.9971
p[202] = 1.9979
p[203] = 1.99828
------------- Reference points -------------
p[204] = 2.69522
p[205] = 0
p[206] = 3.01043
p[207] = 0
p[208] = 3.32565
p[209] = 0
p[210] = 3.64087
p[211] = 0
p[212] = 3.95608
p[213] = 0
p[214] = 4.2713
p[215] = 0
p[216] = 4.58652
p[217] = 0
p[218] = 4.90173
p[219] = 0
p[220] = 5.21695
p[221] = 0
p[222] = 5.53217
p[223] = 0
p[224] = 5.84738
p[225] = 0
p[226] = 6.1626
p[227] = 0
p[228] = 6.47782
p[229] = 0
p[230] = 6.79303
p[231] = 0
p[232] = 7.10825
p[233] = 0
p[234] = 7.42347
p[235] = 0
p[236] = 7.73862
p[237] = 0.00583956
p[238] = 8.05376
p[239] = 0.0126905
p[240] = 8.3689
p[241] = 0.0195414
p[242] = 8.68405
p[243] = 0.0263923
p[244] = 8.99919
p[245] = 0.0332432
p[246] = 9.31433
p[247] = 0.040117
p[248] = 9.62943
p[249] = 0.0486333
p[250] = 9.94453
p[251] = 0.0571496
p[252] = 10.2596
p[253] = 0.0656658
p[254] = 10.5747
p[255] = 0.0741821
p[256] = 10.8898
p[257] = 0.0826983
p[258] = 11.205
p[259] = 0.0892789
p[260] = 11.5201
p[261] = 0.0842226
p[262] = 11.8353
p[263] = 0.0791663
p[264] = 12.1505
p[265] = 0.0744066
p[266] = 12.4657
p[267] = 0.0710355
p[268] = 12.7809
p[269] = 0.0676644
p[270] = 13.0959
p[271] = 0.0596233
p[272] = 13.41
p[273] = 0.0339767
p[274] = 13.7242
p[275] = 0.00832998
p[276] = 14.0384
p[277] = -0.017604
p[278] = 14.3523
p[279] = -0.0464311
p[280] = 14.6661
p[281] = -0.0752583
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000882099)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 43
outer iterations : 6
solve time       : 13.6799 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:47 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.50125
p[1] = 6.7798e-05
p[2] = 2.86713e-05
p[3] = 2.45
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.0217391
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
p[63] = 0.101695
p[64] = 0.101695
p[65] = 1.25
p[66] = 0.101695
p[67] = 1.25
p[68] = 0.589041
p[69] = 1.25
p[70] = 0.589041
p[71] = 1.25
p[72] = 0.589041
p[73] = 1.82
p[74] = 0.589041
p[75] = 1.82
p[76] = 0.589041
p[77] = 1.82
p[78] = 1.25862
p[79] = 1.82
p[80] = 1.25862
p[81] = 1.82
p[82] = 1.25862
p[83] = 1.82
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 1.83761
p[103] = -2.16239
p[104] = 1.83761
p[105] = -2.16239
p[106] = 1.83761
p[107] = -2.16239
p[108] = 1.83761
p[109] = -2.16239
p[110] = 1.78838
p[111] = -2.21162
p[112] = 1.78838
p[113] = -2.21162
p[114] = 1.78838
p[115] = -2.21162
p[116] = 2.26904
p[117] = -1.79064
p[118] = 2.26904
p[119] = -1.79064
p[120] = 2.26904
p[121] = -1.79064
p[122] = 2.26904
p[123] = -1.79064
p[124] = 3.12367
p[125] = -0.733367
p[126] = 3.12367
p[127] = -0.733367
p[128] = 3.12367
p[129] = -0.733367
p[130] = 3.28369
p[131] = -0.733367
p[132] = 3.28369
p[133] = -0.803179
p[134] = 3.28369
p[135] = -0.803179
p[136] = 3.28369
p[137] = -0.803179
p[138] = -0.00271186
p[139] = -4.00271
p[140] = -0.00271186
p[141] = -4.00271
p[142] = -0.00271186
p[143] = -4.00271
p[144] = -0.00271186
p[145] = -26.4425
p[146] = -0.00271186
p[147] = -26.4425
p[148] = -9.12096
p[149] = -26.4425
p[150] = -9.12096
p[151] = -26.4425
p[152] = -9.12096
p[153] = -38.6006
p[154] = -9.12096
p[155] = -38.6006
p[156] = -9.12096
p[157] = -38.6006
p[158] = -22.6264
p[159] = -38.6006
p[160] = -22.6264
p[161] = -38.6006
p[162] = -22.6264
p[163] = -38.6006
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 1.99976
p[174] = 1.99976
p[175] = 1.99976
p[176] = 1.99976
p[177] = 1.99963
p[178] = 1.99963
p[179] = 1.99963
p[180] = 1.99975
p[181] = 1.99906
p[182] = 1.99837
p[183] = 1.99768
p[184] = 1.99451
p[185] = 1.99582
p[186] = 1.99713
p[187] = 1.99829
p[188] = 1.99799
p[189] = 1.99735
p[190] = 1.99671
p[191] = 1.99486
p[192] = 1.99486
p[193] = 1.99486
p[194] = 1.87953
p[195] = 1.78165
p[196] = 1.77093
p[197] = 1.72612
p[198] = 1.65398
p[199] = 1.57246
p[200] = 1.48854
p[201] = 1.48324
p[202] = 1.4538
p[203] = 1.42376
------------- Reference points -------------
p[204] = 3.01723
p[205] = 0
p[206] = 3.5332
p[207] = 0
p[208] = 4.04918
p[209] = 0
p[210] = 4.56516
p[211] = 0
p[212] = 5.08114
p[213] = 0
p[214] = 5.59711
p[215] = 0
p[216] = 6.11309
p[217] = 0
p[218] = 6.62907
p[219] = 0
p[220] = 7.14505
p[221] = 0
p[222] = 7.66098
p[223] = 0.00415172
p[224] = 8.17683
p[225] = 0.015366
p[226] = 8.69269
p[227] = 0.0265802
p[228] = 9.20855
p[229] = 0.0377945
p[230] = 9.72435
p[231] = 0.0511986
p[232] = 10.2401
p[233] = 0.0651389
p[234] = 10.7559
p[235] = 0.0790791
p[236] = 11.2717
p[237] = 0.0882073
p[238] = 11.7877
p[239] = 0.0799307
p[240] = 12.3036
p[241] = 0.0727692
p[242] = 12.8195
p[243] = 0.067251
p[244] = 13.3345
p[245] = 0.0401444
p[246] = 13.8487
p[247] = -0.00183653
p[248] = 14.3627
p[249] = -0.0473912
p[250] = 14.8765
p[251] = -0.0945783
p[252] = 15.3865
p[253] = -0.0384119
p[254] = 15.8953
p[255] = 0.0470514
p[256] = 16.4042
p[257] = 0.132515
p[258] = 16.913
p[259] = 0.217978
p[260] = 17.4219
p[261] = 0.303441
p[262] = 17.9307
p[263] = 0.388905
p[264] = 18.4396
p[265] = 0.474368
p[266] = 18.9484
p[267] = 0.559831
p[268] = 19.4573
p[269] = 0.645295
p[270] = 19.9661
p[271] = 0.730758
p[272] = 20.3632
p[273] = 1.00648
p[274] = 20.6855
p[275] = 1.40939
p[276] = 20.9488
p[277] = 1.85174
p[278] = 21.1972
p[279] = 2.30395
p[280] = 21.5028
p[281] = 2.71818
p[282] = 21.8238
p[283] = 3.12217
Control Inputs (D, delta) = (1, -0.00148607)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 45
outer iterations : 6
solve time       : 18.2233 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:48 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 2.625
p[1] = -2.37141e-05
p[2] = -3.94403e-05
p[3] = 2.5
------------- Slopes -------------
p[4] = -0
p[5] = -0
p[6] = -0
p[7] = -0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0.0217391
p[23] = 0.0217391
p[24] = 0.0217391
p[25] = 0.0217391
p[26] = 0.0217391
p[27] = 0.0217391
p[28] = 0.0217391
p[29] = 0.027027
p[30] = 0.027027
p[31] = 0.027027
p[32] = 0.027027
p[33] = 0.027027
p[34] = 0.027027
p[35] = 0.027027
p[36] = -0.0160428
p[37] = -0.0106952
p[38] = -0.0160428
p[39] = -0.0106952
p[40] = -0.0160428
p[41] = -0.0106952
p[42] = -0.0160428
p[43] = -0.0106952
p[44] = -0.0816327
p[45] = -0.0918367
p[46] = -0.0816327
p[47] = -0.0918367
p[48] = -0.0816327
p[49] = -0.0918367
p[50] = -0.0923077
p[51] = -0.0918367
p[52] = -0.0923077
p[53] = -0.0871795
p[54] = -0.0923077
p[55] = -0.0871795
p[56] = -0.0923077
p[57] = -0.0871795
p[58] = 0.101695
p[59] = 0.101695
p[60] = 0.101695
p[61] = 0.101695
p[62] = 0.101695
